[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...

[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch     1/10108, avg_loss 2.1775E-01, penalty 0.0000E+00, cost 2.1775E-01, time   0.01s[K
[3395094b]   batch     2/10108, avg_loss 1.8892E-01, penalty 0.0000E+00, cost 1.8892E-01, time   0.01s[K
[3395094b]   batch     3/10108, avg_loss 1.6770E-01, penalty 0.0000E+00, cost 1.6770E-01, time   0.01s[K
[3395094b]   batch     4/10108, avg_loss 1.6109E-01, penalty 0.0000E+00, cost 1.6109E-01, time   0.01s[K
[3395094b]   batch     5/10108, avg_loss 1.9353E-01, penalty 0.0000E+00, cost 1.9353E-01, time   0.01s[K
[3395094b]   batch     6/10108, avg_loss 1.6096E-01, penalty 0.0000E+00, cost 1.6096E-01, time   0.01s[K
[3395094b]   batch     7/10108, avg_loss 1.6544E-01, penalty 0.0000E+00, cost 1.6544E-01, time   0.01s[K
[3395094b]   batch     8/10108, avg_loss 1.5865E-01, penalty 0.0000E+00, cost 1.5865E-01, time   0.01s[K
[3395094b]   batch   214/10108, avg_loss 2.2961E-01, penalty 0.0000E+00, cost 2.2961E-01, time   0.01s[K
[3395094b]   batch   215/10108, avg_loss 2.0595E-01, penalty 0.0000E+00, cost 2.0595E-01, time   0.01s[K
[3395094b]   batch   216/10108, avg_loss 1.8474E-01, penalty 0.0000E+00, cost 1.8474E-01, time   0.01s[K
[3395094b]   batch   217/10108, avg_loss 1.5126E-01, penalty 0.0000E+00, cost 1.5126E-01, time   0.01s[K
[3395094b]   batch   218/10108, avg_loss 2.2791E-01, penalty 0.0000E+00, cost 2.2791E-01, time   0.01s[K
[3395094b]   batch   219/10108, avg_loss 2.2562E-01, penalty 0.0000E+00, cost 2.2562E-01, time   0.01s[K
[3395094b]   batch   220/10108, avg_loss 1.8461E-01, penalty 0.0000E+00, cost 1.8461E-01, time   0.01s[K
[3395094b]   batch   221/10108, avg_loss 1.9354E-01, penalty 0.0000E+00, cost 1.9354E-01, time   0.01s[K
[3395094b]   batch   222/10108, avg_loss 1.6048E-01, penalty 0.0000E+00, cost 1.6048E-01, time   0.01s[K
[3395094b]   batch   223/10108, avg_loss 2.0549E-01, penalty 0.0000E+00, cost 2.0549E-01, time   0.01s[K
[3395094b]   batch   224/10108, avg_loss 1.7234E-01, penalty 0.0000E+00, cost 1.7234E-01, time   0.01s[K
[3395094b]   batch   225/10108, avg_loss 1.9799E-01, penalty 0.0000E+00, cost 1.9799E-01, time   0.01s[K
[3395094b]   batch   226/10108, avg_loss 1.7244E-01, penalty 0.0000E+00, cost 1.7244E-01, time   0.01s[K
[3395094b]   batch   227/10108, avg_loss 1.8689E-01, penalty 0.0000E+00, cost 1.8689E-01, time   0.01s[K
[3395094b]   batch   228/10108, avg_loss 2.2374E-01, penalty 0.0000E+00, cost 2.2374E-01, time   0.01s[K
[3395094b]   batch   229/10108, avg_loss 2.3370E-01, penalty 0.0000E+00, cost 2.3370E-01, time   0.01s[K
[3395094b]   batch   230/10108, avg_loss 1.6714E-01, penalty 0.0000E+00, cost 1.6714E-01, time   0.01s[K
[3395094b]   batch   231/10108, avg_loss 2.0675E-01, penalty 0.0000E+00, cost 2.0675E-01, time   0.01s[K
[3395094b]   batch   232/10108, avg_loss 2.0575E-01, penalty 0.0000E+00, cost 2.0575E-01, time   0.01s[K
[3395094b]   batch   233/10108, avg_loss 2.0696E-01, penalty 0.0000E+00, cost 2.0696E-01, time   0.01s[K
[3395094b]   batch   234/10108, avg_loss 1.3770E-01, penalty 0.0000E+00, cost 1.3770E-01, time   0.01s[K
[3395094b]   batch   235/10108, avg_loss 2.2296E-01, penalty 0.0000E+00, cost 2.2296E-01, time   0.01s[K
[3395094b]   batch   236/10108, avg_loss 1.3379E-01, penalty 0.0000E+00, cost 1.3379E-01, time   0.01s[K
[3395094b]   batch   237/10108, avg_loss 2.3229E-01, penalty 0.0000E+00, cost 2.3229E-01, time   0.01s[K
[3395094b]   batch   238/10108, avg_loss 1.3354E-01, penalty 0.0000E+00, cost 1.3354E-01, time   0.01s[K
[3395094b]   batch   239/10108, avg_loss 1.7414E-01, penalty 0.0000E+00, cost 1.7414E-01, time   0.01s[K
[3395094b]   batch   240/10108, avg_loss 1.7673E-01, penalty 0.0000E+00, cost 1.7673E-01, time   0.01s[K
[3395094b]   batch   241/10108, avg_loss 1.7297E-01, penalty 0.0000E+00, cost 1.7297E-01, time   0.01s[K
[3395094b]   batch   242/10108, avg_loss 2.0694E-01, penalty 0.0000E+00, cost 2.0694E-01, time   0.01s[K
[3395094b]   batch   243/10108, avg_loss 1.9236E-01, penalty 0.0000E+00, cost 1.9236E-01, time   0.01s[K
[3395094b]   batch   244/10108, avg_loss 1.6854E-01, penalty 0.0000E+00, cost 1.6854E-01, time   0.01s[K
[3395094b]   batch   245/10108, avg_loss 9.2980E-02, penalty 0.0000E+00, cost 9.2980E-02, time   0.01s[K
[3395094b]   batch   246/10108, avg_loss 1.7784E-01, penalty 0.0000E+00, cost 1.7784E-01, time   0.01s[K
[3395094b]   batch   247/10108, avg_loss 2.3805E-01, penalty 0.0000E+00, cost 2.3805E-01, time   0.01s[K
[3395094b]   batch   248/10108, avg_loss 1.1958E-01, penalty 0.0000E+00, cost 1.1958E-01, time   0.01s[K
[3395094b]   batch   249/10108, avg_loss 1.3553E-01, penalty 0.0000E+00, cost 1.3553E-01, time   0.01s[K
[3395094b]   batch   250/10108, avg_loss 1.7913E-01, penalty 0.0000E+00, cost 1.7913E-01, time   0.01s[K
[3395094b]   batch   251/10108, avg_loss 1.7758E-01, penalty 0.0000E+00, cost 1.7758E-01, time   0.01s[K
[3395094b]   batch   252/10108, avg_loss 2.8342E-01, penalty 0.0000E+00, cost 2.8342E-01, time   0.01s[K
[3395094b]   batch   253/10108, avg_loss 2.4170E-01, penalty 0.0000E+00, cost 2.4170E-01, time   0.01s[K
[3395094b]   batch   254/10108, avg_loss 2.1152E-01, penalty 0.0000E+00, cost 2.1152E-01, time   0.01s[K
[3395094b]   batch   255/10108, avg_loss 1.3764E-01, penalty 0.0000E+00, cost 1.3764E-01, time   0.01s[K
[3395094b]   batch   256/10108, avg_loss 1.1427E-01, penalty 0.0000E+00, cost 1.1427E-01, time   0.01s[K
[3395094b]   batch   257/10108, avg_loss 1.3572E-01, penalty 0.0000E+00, cost 1.3572E-01, time   0.01s[K
[3395094b]   batch   258/10108, avg_loss 1.4075E-01, penalty 0.0000E+00, cost 1.4075E-01, time   0.01s[K
[3395094b]   batch   259/10108, avg_loss 2.0521E-01, penalty 0.0000E+00, cost 2.0521E-01, time   0.01s[K
[3395094b]   batch   260/10108, avg_loss 1.9278E-01, penalty 0.0000E+00, cost 1.9278E-01, time   0.01s[K
[3395094b]   batch   261/10108, avg_loss 2.2179E-01, penalty 0.0000E+00, cost 2.2179E-01, time   0.01s[K
[3395094b]   batch   262/10108, avg_loss 2.2039E-01, penalty 0.0000E+00, cost 2.2039E-01, time   0.01s[K
[3395094b]   batch   263/10108, avg_loss 2.4968E-01, penalty 0.0000E+00, cost 2.4968E-01, time   0.01s[K
[3395094b]   batch   264/10108, avg_loss 1.7359E-01, penalty 0.0000E+00, cost 1.7359E-01, time   0.01s[K
[3395094b]   batch   265/10108, avg_loss 1.9155E-01, penalty 0.0000E+00, cost 1.9155E-01, time   0.01s[K
[3395094b]   batch   266/10108, avg_loss 1.3427E-01, penalty 0.0000E+00, cost 1.3427E-01, time   0.01s[K
[3395094b]   batch   267/10108, avg_loss 1.8366E-01, penalty 0.0000E+00, cost 1.8366E-01, time   0.01s[K
[3395094b]   batch   268/10108, avg_loss 3.3369E-01, penalty 0.0000E+00, cost 3.3369E-01, time   0.01s[K
[3395094b]   batch   269/10108, avg_loss 1.7693E-01, penalty 0.0000E+00, cost 1.7693E-01, time   0.01s[K
[3395094b]   batch   270/10108, avg_loss 1.5203E-01, penalty 0.0000E+00, cost 1.5203E-01, time   0.01s[K
[3395094b]   batch   271/10108, avg_loss 2.0940E-01, penalty 0.0000E+00, cost 2.0940E-01, time   0.01s[K
[3395094b]   batch   272/10108, avg_loss 1.9891E-01, penalty 0.0000E+00, cost 1.9891E-01, time   0.01s[K
[3395094b]   batch   273/10108, avg_loss 2.0352E-01, penalty 0.0000E+00, cost 2.0352E-01, time   0.01s[K
[3395094b]   batch   274/10108, avg_loss 1.3273E-01, penalty 0.0000E+00, cost 1.3273E-01, time   0.01s[K
[3395094b]   batch   275/10108, avg_loss 1.6504E-01, penalty 0.0000E+00, cost 1.6504E-01, time   0.01s[K
[3395094b]   batch   276/10108, avg_loss 1.6706E-01, penalty 0.0000E+00, cost 1.6706E-01, time   0.01s[K
[3395094b]   batch   277/10108, avg_loss 1.4768E-01, penalty 0.0000E+00, cost 1.4768E-01, time   0.01s[K
[3395094b]   batch   278/10108, avg_loss 1.7446E-01, penalty 0.0000E+00, cost 1.7446E-01, time   0.01s[K
[3395094b]   batch   279/10108, avg_loss 2.0543E-01, penalty 0.0000E+00, cost 2.0543E-01, time   0.01s[K
[3395094b]   batch   280/10108, avg_loss 1.5845E-01, penalty 0.0000E+00, cost 1.5845E-01, time   0.01s[K
[3395094b]   batch   281/10108, avg_loss 1.2994E-01, penalty 0.0000E+00, cost 1.2994E-01, time   0.01s[K
[3395094b]   batch   282/10108, avg_loss 2.0415E-01, penalty 0.0000E+00, cost 2.0415E-01, time   0.01s[K
[3395094b]   batch   283/10108, avg_loss 1.6690E-01, penalty 0.0000E+00, cost 1.6690E-01, time   0.01s[K
[3395094b]   batch   284/10108, avg_loss 2.0475E-01, penalty 0.0000E+00, cost 2.0475E-01, time   0.01s[K
[3395094b]   batch   285/10108, avg_loss 1.7473E-01, penalty 0.0000E+00, cost 1.7473E-01, time   0.01s[K
[3395094b]   batch   286/10108, avg_loss 1.7626E-01, penalty 0.0000E+00, cost 1.7626E-01, time   0.01s[K
[3395094b]   batch   287/10108, avg_loss 1.6643E-01, penalty 0.0000E+00, cost 1.6643E-01, time   0.01s[K
[3395094b]   batch   288/10108, avg_loss 1.2483E-01, penalty 0.0000E+00, cost 1.2483E-01, time   0.01s[K
[3395094b]   batch   289/10108, avg_loss 1.7187E-01, penalty 0.0000E+00, cost 1.7187E-01, time   0.01s[K
[3395094b]   batch   290/10108, avg_loss 1.6164E-01, penalty 0.0000E+00, cost 1.6164E-01, time   0.01s[K
[3395094b]   batch   291/10108, avg_loss 2.0173E-01, penalty 0.0000E+00, cost 2.0173E-01, time   0.01s[K
[3395094b]   batch   292/10108, avg_loss 2.4511E-01, penalty 0.0000E+00, cost 2.4511E-01, time   0.01s[K
[3395094b]   batch   293/10108, avg_loss 3.4899E-01, penalty 0.0000E+00, cost 3.4899E-01, time   0.01s[K
[3395094b]   batch   294/10108, avg_loss 1.4969E-01, penalty 0.0000E+00, cost 1.4969E-01, time   0.01s[K
[3395094b]   batch   295/10108, avg_loss 1.4489E-01, penalty 0.0000E+00, cost 1.4489E-01, time   0.01s[K
[3395094b]   batch   296/10108, avg_loss 1.9931E-01, penalty 0.0000E+00, cost 1.9931E-01, time   0.01s[K
[3395094b]   batch   297/10108, avg_loss 1.1702E-01, penalty 0.0000E+00, cost 1.1702E-01, time   0.01s[K
[3395094b]   batch   298/10108, avg_loss 1.3342E-01, penalty 0.0000E+00, cost 1.3342E-01, time   0.01s[K
[3395094b]   batch   299/10108, avg_loss 1.6249E-01, penalty 0.0000E+00, cost 1.6249E-01, time   0.01s[K
[3395094b]   batch   300/10108, avg_loss 2.6566E-01, penalty 0.0000E+00, cost 2.6566E-01, time   0.01s[K
[3395094b]   batch   301/10108, avg_loss 2.0564E-01, penalty 0.0000E+00, cost 2.0564E-01, time   0.01s[K
[3395094b]   batch   302/10108, avg_loss 1.3120E-01, penalty 0.0000E+00, cost 1.3120E-01, time   0.01s[K
[3395094b]   batch   303/10108, avg_loss 1.5386E-01, penalty 0.0000E+00, cost 1.5386E-01, time   0.01s[K
[3395094b]   batch   304/10108, avg_loss 1.3257E-01, penalty 0.0000E+00, cost 1.3257E-01, time   0.01s[K
[3395094b]   batch   305/10108, avg_loss 1.2233E-01, penalty 0.0000E+00, cost 1.2233E-01, time   0.01s[K
[3395094b]   batch   306/10108, avg_loss 1.8314E-01, penalty 0.0000E+00, cost 1.8314E-01, time   0.01s[K
[3395094b]   batch   307/10108, avg_loss 1.2312E-01, penalty 0.0000E+00, cost 1.2312E-01, time   0.01s[K
[3395094b]   batch   308/10108, avg_loss 1.6038E-01, penalty 0.0000E+00, cost 1.6038E-01, time   0.01s[K
[3395094b]   batch   309/10108, avg_loss 2.7088E-01, penalty 0.0000E+00, cost 2.7088E-01, time   0.01s[K
[3395094b]   batch   310/10108, avg_loss 1.7247E-01, penalty 0.0000E+00, cost 1.7247E-01, time   0.01s[K
[3395094b]   batch   311/10108, avg_loss 1.6292E-01, penalty 0.0000E+00, cost 1.6292E-01, time   0.01s[K
[3395094b]   batch   312/10108, avg_loss 1.6370E-01, penalty 0.0000E+00, cost 1.6370E-01, time   0.01s[K
[3395094b]   batch   313/10108, avg_loss 1.5231E-01, penalty 0.0000E+00, cost 1.5231E-01, time   0.01s[K
[3395094b]   batch   314/10108, avg_loss 2.1144E-01, penalty 0.0000E+00, cost 2.1144E-01, time   0.01s[K
[3395094b]   batch   315/10108, avg_loss 2.0569E-01, penalty 0.0000E+00, cost 2.0569E-01, time   0.01s[K
[3395094b]   batch   316/10108, avg_loss 2.0110E-01, penalty 0.0000E+00, cost 2.0110E-01, time   0.01s[K
[3395094b]   batch   317/10108, avg_loss 1.6552E-01, penalty 0.0000E+00, cost 1.6552E-01, time   0.01s[K
[3395094b]   batch   318/10108, avg_loss 1.7124E-01, penalty 0.0000E+00, cost 1.7124E-01, time   0.01s[K
[3395094b]   batch   319/10108, avg_loss 1.5203E-01, penalty 0.0000E+00, cost 1.5203E-01, time   0.01s[K
[3395094b]   batch   320/10108, avg_loss 2.1640E-01, penalty 0.0000E+00, cost 2.1640E-01, time   0.01s[K
[3395094b]   batch   321/10108, avg_loss 1.2940E-01, penalty 0.0000E+00, cost 1.2940E-01, time   0.01s[K
[3395094b]   batch   322/10108, avg_loss 1.6859E-01, penalty 0.0000E+00, cost 1.6859E-01, time   0.01s[K
[3395094b]   batch   323/10108, avg_loss 2.1963E-01, penalty 0.0000E+00, cost 2.1963E-01, time   0.01s[K
[3395094b]   batch   324/10108, avg_loss 1.5385E-01, penalty 0.0000E+00, cost 1.5385E-01, time   0.01s[K
[3395094b]   batch   325/10108, avg_loss 2.6773E-01, penalty 0.0000E+00, cost 2.6773E-01, time   0.01s[K
[3395094b]   batch   326/10108, avg_loss 2.3283E-01, penalty 0.0000E+00, cost 2.3283E-01, time   0.01s[K
[3395094b]   batch   327/10108, avg_loss 2.2860E-01, penalty 0.0000E+00, cost 2.2860E-01, time   0.01s[K
[3395094b]   batch   328/10108, avg_loss 1.5372E-01, penalty 0.0000E+00, cost 1.5372E-01, time   0.01s[K
[3395094b]   batch   329/10108, avg_loss 2.2243E-01, penalty 0.0000E+00, cost 2.2243E-01, time   0.01s[K
[3395094b]   batch   330/10108, avg_loss 2.0098E-01, penalty 0.0000E+00, cost 2.0098E-01, time   0.01s[K
[3395094b]   batch   331/10108, avg_loss 1.5849E-01, penalty 0.0000E+00, cost 1.5849E-01, time   0.01s[K
[3395094b]   batch   332/10108, avg_loss 1.4894E-01, penalty 0.0000E+00, cost 1.4894E-01, time   0.01s[K
[3395094b]   batch   333/10108, avg_loss 1.2880E-01, penalty 0.0000E+00, cost 1.2880E-01, time   0.01s[K
[3395094b]   batch   334/10108, avg_loss 1.7098E-01, penalty 0.0000E+00, cost 1.7098E-01, time   0.01s[K
[3395094b]   batch   335/10108, avg_loss 2.1408E-01, penalty 0.0000E+00, cost 2.1408E-01, time   0.01s[K
[3395094b]   batch   336/10108, avg_loss 1.7620E-01, penalty 0.0000E+00, cost 1.7620E-01, time   0.01s[K
[3395094b]   batch   337/10108, avg_loss 1.7027E-01, penalty 0.0000E+00, cost 1.7027E-01, time   0.01s[K
[3395094b]   batch   338/10108, avg_loss 1.9428E-01, penalty 0.0000E+00, cost 1.9428E-01, time   0.01s[K
[3395094b]   batch   339/10108, avg_loss 1.7118E-01, penalty 0.0000E+00, cost 1.7118E-01, time   0.01s[K
[3395094b]   batch   340/10108, avg_loss 2.1595E-01, penalty 0.0000E+00, cost 2.1595E-01, time   0.01s[K
[3395094b]   batch   341/10108, avg_loss 2.6856E-01, penalty 0.0000E+00, cost 2.6856E-01, time   0.01s[K
[3395094b]   batch   342/10108, avg_loss 2.1869E-01, penalty 0.0000E+00, cost 2.1869E-01, time   0.01s[K
[3395094b]   batch   343/10108, avg_loss 2.0487E-01, penalty 0.0000E+00, cost 2.0487E-01, time   0.01s[K
[3395094b]   batch   344/10108, avg_loss 3.0257E-01, penalty 0.0000E+00, cost 3.0257E-01, time   0.01s[K
[3395094b]   batch   345/10108, avg_loss 2.2257E-01, penalty 0.0000E+00, cost 2.2257E-01, time   0.01s[K
[3395094b]   batch   346/10108, avg_loss 2.2515E-01, penalty 0.0000E+00, cost 2.2515E-01, time   0.01s[K
[3395094b]   batch   347/10108, avg_loss 1.5767E-01, penalty 0.0000E+00, cost 1.5767E-01, time   0.01s[K
[3395094b]   batch   348/10108, avg_loss 1.8284E-01, penalty 0.0000E+00, cost 1.8284E-01, time   0.01s[K
[3395094b]   batch   349/10108, avg_loss 2.1922E-01, penalty 0.0000E+00, cost 2.1922E-01, time   0.01s[K
[3395094b]   batch   350/10108, avg_loss 1.8003E-01, penalty 0.0000E+00, cost 1.8003E-01, time   0.01s[K
[3395094b]   batch   351/10108, avg_loss 2.3233E-01, penalty 0.0000E+00, cost 2.3233E-01, time   0.01s[K
[3395094b]   batch   352/10108, avg_loss 2.4378E-01, penalty 0.0000E+00, cost 2.4378E-01, time   0.01s[K
[3395094b]   batch   353/10108, avg_loss 1.5533E-01, penalty 0.0000E+00, cost 1.5533E-01, time   0.01s[K
[3395094b]   batch   354/10108, avg_loss 1.3370E-01, penalty 0.0000E+00, cost 1.3370E-01, time   0.01s[K
[3395094b]   batch   355/10108, avg_loss 1.7553E-01, penalty 0.0000E+00, cost 1.7553E-01, time   0.01s[K
[3395094b]   batch   356/10108, avg_loss 2.0679E-01, penalty 0.0000E+00, cost 2.0679E-01, time   0.01s[K
[3395094b]   batch   357/10108, avg_loss 1.6624E-01, penalty 0.0000E+00, cost 1.6624E-01, time   0.01s[K
[3395094b]   batch   358/10108, avg_loss 1.6807E-01, penalty 0.0000E+00, cost 1.6807E-01, time   0.01s[K
[3395094b]   batch   359/10108, avg_loss 2.8409E-01, penalty 0.0000E+00, cost 2.8409E-01, time   0.01s[K
[3395094b]   batch   360/10108, avg_loss 2.1677E-01, penalty 0.0000E+00, cost 2.1677E-01, time   0.01s[K
[3395094b]   batch   361/10108, avg_loss 2.6885E-01, penalty 0.0000E+00, cost 2.6885E-01, time   0.01s[K
[3395094b]   batch   362/10108, avg_loss 2.3311E-01, penalty 0.0000E+00, cost 2.3311E-01, time   0.01s[K
[3395094b]   batch   363/10108, avg_loss 2.0292E-01, penalty 0.0000E+00, cost 2.0292E-01, time   0.01s[K
[3395094b]   batch   364/10108, avg_loss 1.4541E-01, penalty 0.0000E+00, cost 1.4541E-01, time   0.01s[K
[3395094b]   batch   365/10108, avg_loss 1.8698E-01, penalty 0.0000E+00, cost 1.8698E-01, time   0.01s[K
[3395094b]   batch   366/10108, avg_loss 1.6379E-01, penalty 0.0000E+00, cost 1.6379E-01, time   0.01s[K
[3395094b]   batch   367/10108, avg_loss 1.8598E-01, penalty 0.0000E+00, cost 1.8598E-01, time   0.01s[K
[3395094b]   batch   368/10108, avg_loss 2.1317E-01, penalty 0.0000E+00, cost 2.1317E-01, time   0.01s[K
[3395094b]   batch   369/10108, avg_loss 2.0227E-01, penalty 0.0000E+00, cost 2.0227E-01, time   0.01s[K
[3395094b]   batch   370/10108, avg_loss 1.1228E-01, penalty 0.0000E+00, cost 1.1228E-01, time   0.01s[K
[3395094b]   batch   371/10108, avg_loss 1.3791E-01, penalty 0.0000E+00, cost 1.3791E-01, time   0.01s[K
[3395094b]   batch   372/10108, avg_loss 1.7661E-01, penalty 0.0000E+00, cost 1.7661E-01, time   0.01s[K
[3395094b]   batch   373/10108, avg_loss 1.6734E-01, penalty 0.0000E+00, cost 1.6734E-01, time   0.01s[K
[3395094b]   batch   374/10108, avg_loss 1.7606E-01, penalty 0.0000E+00, cost 1.7606E-01, time   0.01s[K
[3395094b]   batch   375/10108, avg_loss 1.5572E-01, penalty 0.0000E+00, cost 1.5572E-01, time   0.01s[K
[3395094b]   batch   376/10108, avg_loss 1.5983E-01, penalty 0.0000E+00, cost 1.5983E-01, time   0.01s[K
[3395094b]   batch   377/10108, avg_loss 2.2663E-01, penalty 0.0000E+00, cost 2.2663E-01, time   0.01s[K
[3395094b]   batch   378/10108, avg_loss 2.8488E-01, penalty 0.0000E+00, cost 2.8488E-01, time   0.01s[K
[3395094b]   batch   379/10108, avg_loss 2.1707E-01, penalty 0.0000E+00, cost 2.1707E-01, time   0.01s[K
[3395094b]   batch   380/10108, avg_loss 2.0379E-01, penalty 0.0000E+00, cost 2.0379E-01, time   0.01s[K
[3395094b]   batch   381/10108, avg_loss 2.0820E-01, penalty 0.0000E+00, cost 2.0820E-01, time   0.01s[K
[3395094b]   batch   382/10108, avg_loss 2.0988E-01, penalty 0.0000E+00, cost 2.0988E-01, time   0.01s[K
[3395094b]   batch   383/10108, avg_loss 1.8244E-01, penalty 0.0000E+00, cost 1.8244E-01, time   0.01s[K
[3395094b]   batch   384/10108, avg_loss 1.5876E-01, penalty 0.0000E+00, cost 1.5876E-01, time   0.01s[K
[3395094b]   batch   385/10108, avg_loss 2.6192E-01, penalty 0.0000E+00, cost 2.6192E-01, time   0.01s[K
[3395094b]   batch   386/10108, avg_loss 2.1844E-01, penalty 0.0000E+00, cost 2.1844E-01, time   0.01s[K
[3395094b]   batch   387/10108, avg_loss 1.9092E-01, penalty 0.0000E+00, cost 1.9092E-01, time   0.01s[K
[3395094b]   batch   388/10108, avg_loss 1.7228E-01, penalty 0.0000E+00, cost 1.7228E-01, time   0.01s[K
[3395094b]   batch   389/10108, avg_loss 2.0677E-01, penalty 0.0000E+00, cost 2.0677E-01, time   0.01s[K
[3395094b]   batch   390/10108, avg_loss 1.6201E-01, penalty 0.0000E+00, cost 1.6201E-01, time   0.01s[K
[3395094b]   batch   391/10108, avg_loss 1.8404E-01, penalty 0.0000E+00, cost 1.8404E-01, time   0.01s[K
[3395094b]   batch   392/10108, avg_loss 1.9534E-01, penalty 0.0000E+00, cost 1.9534E-01, time   0.01s[K
[3395094b]   batch   393/10108, avg_loss 2.0939E-01, penalty 0.0000E+00, cost 2.0939E-01, time   0.01s[K
[3395094b]   batch   394/10108, avg_loss 2.2667E-01, penalty 0.0000E+00, cost 2.2667E-01, time   0.01s[K
[3395094b]   batch   395/10108, avg_loss 1.5240E-01, penalty 0.0000E+00, cost 1.5240E-01, time   0.01s[K
[3395094b]   batch   396/10108, avg_loss 2.5892E-01, penalty 0.0000E+00, cost 2.5892E-01, time   0.01s[K
[3395094b]   batch   397/10108, avg_loss 1.4153E-01, penalty 0.0000E+00, cost 1.4153E-01, time   0.01s[K
[3395094b]   batch   398/10108, avg_loss 2.0220E-01, penalty 0.0000E+00, cost 2.0220E-01, time   0.01s[K
[3395094b]   batch   399/10108, avg_loss 1.9853E-01, penalty 0.0000E+00, cost 1.9853E-01, time   0.01s[K
[3395094b]   batch   400/10108, avg_loss 2.4214E-01, penalty 0.0000E+00, cost 2.4214E-01, time   0.01s[K
[3395094b]   batch   401/10108, avg_loss 2.2357E-01, penalty 0.0000E+00, cost 2.2357E-01, time   0.01s[K
[3395094b]   batch   402/10108, avg_loss 1.6741E-01, penalty 0.0000E+00, cost 1.6741E-01, time   0.01s[K
[3395094b]   batch   403/10108, avg_loss 2.1992E-01, penalty 0.0000E+00, cost 2.1992E-01, time   0.01s[K
[3395094b]   batch   404/10108, avg_loss 1.5542E-01, penalty 0.0000E+00, cost 1.5542E-01, time   0.01s[K
[3395094b]   batch   405/10108, avg_loss 1.6894E-01, penalty 0.0000E+00, cost 1.6894E-01, time   0.01s[K
[3395094b]   batch   406/10108, avg_loss 2.1765E-01, penalty 0.0000E+00, cost 2.1765E-01, time   0.01s[K
[3395094b]   batch   407/10108, avg_loss 1.6700E-01, penalty 0.0000E+00, cost 1.6700E-01, time   0.01s[K
[3395094b]   batch   408/10108, avg_loss 1.6092E-01, penalty 0.0000E+00, cost 1.6092E-01, time   0.01s[K
[3395094b]   batch   409/10108, avg_loss 1.4401E-01, penalty 0.0000E+00, cost 1.4401E-01, time   0.01s[K
[3395094b]   batch   410/10108, avg_loss 1.7008E-01, penalty 0.0000E+00, cost 1.7008E-01, time   0.01s[K
[3395094b]   batch   411/10108, avg_loss 2.5501E-01, penalty 0.0000E+00, cost 2.5501E-01, time   0.01s[K
[3395094b]   batch   412/10108, avg_loss 1.6651E-01, penalty 0.0000E+00, cost 1.6651E-01, time   0.01s[K
[3395094b]   batch   413/10108, avg_loss 1.9490E-01, penalty 0.0000E+00, cost 1.9490E-01, time   0.01s[K
[3395094b]   batch   414/10108, avg_loss 1.8753E-01, penalty 0.0000E+00, cost 1.8753E-01, time   0.01s[K
[3395094b]   batch   415/10108, avg_loss 1.5713E-01, penalty 0.0000E+00, cost 1.5713E-01, time   0.01s[K
[3395094b]   batch   416/10108, avg_loss 1.9966E-01, penalty 0.0000E+00, cost 1.9966E-01, time   0.01s[K
[3395094b]   batch   417/10108, avg_loss 2.2377E-01, penalty 0.0000E+00, cost 2.2377E-01, time   0.01s[K
[3395094b]   batch   418/10108, avg_loss 1.8102E-01, penalty 0.0000E+00, cost 1.8102E-01, time   0.01s[K
[3395094b]   batch   419/10108, avg_loss 1.7438E-01, penalty 0.0000E+00, cost 1.7438E-01, time   0.01s[K
[3395094b]   batch   420/10108, avg_loss 2.9842E-01, penalty 0.0000E+00, cost 2.9842E-01, time   0.01s[K
[3395094b]   batch   421/10108, avg_loss 1.9937E-01, penalty 0.0000E+00, cost 1.9937E-01, time   0.01s[K
[3395094b]   batch   422/10108, avg_loss 2.3539E-01, penalty 0.0000E+00, cost 2.3539E-01, time   0.01s[K
[3395094b]   batch   423/10108, avg_loss 2.1209E-01, penalty 0.0000E+00, cost 2.1209E-01, time   0.01s[K
[3395094b]   batch   424/10108, avg_loss 1.7359E-01, penalty 0.0000E+00, cost 1.7359E-01, time   0.01s[K
[3395094b]   batch   425/10108, avg_loss 1.6859E-01, penalty 0.0000E+00, cost 1.6859E-01, time   0.01s[K
[3395094b]   batch   426/10108, avg_loss 1.6262E-01, penalty 0.0000E+00, cost 1.6262E-01, time   0.01s[K
[3395094b]   batch   427/10108, avg_loss 1.5726E-01, penalty 0.0000E+00, cost 1.5726E-01, time   0.01s[K
[3395094b]   batch   428/10108, avg_loss 1.9150E-01, penalty 0.0000E+00, cost 1.9150E-01, time   0.01s[K
[3395094b]   batch   429/10108, avg_loss 1.6656E-01, penalty 0.0000E+00, cost 1.6656E-01, time   0.01s[K
[3395094b]   batch   430/10108, avg_loss 2.1679E-01, penalty 0.0000E+00, cost 2.1679E-01, time   0.01s[K
