[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...

[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch     1/40434, avg_loss 1.9941E-01, penalty 1.6287E-08, cost 1.9941E-01, time   0.01s[K
[a8d80ec6]   batch     2/40434, avg_loss 4.4558E-01, penalty 1.6068E-08, cost 4.4558E-01, time   0.01s[K
[a8d80ec6]   batch     3/40434, avg_loss 2.4459E-01, penalty 1.5550E-08, cost 2.4459E-01, time   0.01s[K
[a8d80ec6]   batch     4/40434, avg_loss 2.0056E-01, penalty 1.6781E-08, cost 2.0056E-01, time   0.01s[K
[a8d80ec6]   batch     5/40434, avg_loss 2.4351E-01, penalty 2.1503E-08, cost 2.4351E-01, time   0.01s[K
[a8d80ec6]   batch     6/40434, avg_loss 1.6570E-01, penalty 1.6372E-08, cost 1.6570E-01, time   0.01s[K
[a8d80ec6]   batch     7/40434, avg_loss 1.8162E-01, penalty 1.7732E-08, cost 1.8162E-01, time   0.01s[K
[a8d80ec6]   batch     8/40434, avg_loss 1.5912E-01, penalty 2.0146E-08, cost 1.5912E-01, time   0.01s[K
[a8d80ec6]   batch   201/40434, avg_loss 1.6152E-01, penalty 1.6785E-08, cost 1.6152E-01, time   0.01s[K
[a8d80ec6]   batch   202/40434, avg_loss 2.2121E-01, penalty 2.0085E-08, cost 2.2121E-01, time   0.01s[K
[a8d80ec6]   batch   203/40434, avg_loss 1.6238E-01, penalty 1.5607E-08, cost 1.6238E-01, time   0.01s[K
[a8d80ec6]   batch   204/40434, avg_loss 1.7800E-01, penalty 2.0216E-08, cost 1.7800E-01, time   0.01s[K
[a8d80ec6]   batch   205/40434, avg_loss 1.8169E-01, penalty 1.9452E-08, cost 1.8169E-01, time   0.01s[K
[a8d80ec6]   batch   206/40434, avg_loss 1.7286E-01, penalty 1.6380E-08, cost 1.7286E-01, time   0.01s[K
[a8d80ec6]   batch   207/40434, avg_loss 1.6930E-01, penalty 1.7804E-08, cost 1.6930E-01, time   0.01s[K
[a8d80ec6]   batch   208/40434, avg_loss 2.0349E-01, penalty 1.7807E-08, cost 2.0349E-01, time   0.01s[K
[a8d80ec6]   batch   209/40434, avg_loss 1.8696E-01, penalty 1.7656E-08, cost 1.8696E-01, time   0.01s[K
[a8d80ec6]   batch   210/40434, avg_loss 2.0226E-01, penalty 1.6448E-08, cost 2.0226E-01, time   0.01s[K
[a8d80ec6]   batch   211/40434, avg_loss 1.8369E-01, penalty 1.7726E-08, cost 1.8369E-01, time   0.01s[K
[a8d80ec6]   batch   212/40434, avg_loss 1.7565E-01, penalty 1.9937E-08, cost 1.7565E-01, time   0.01s[K
[a8d80ec6]   batch   213/40434, avg_loss 1.9689E-01, penalty 1.9210E-08, cost 1.9689E-01, time   0.01s[K
[a8d80ec6]   batch   214/40434, avg_loss 2.1043E-01, penalty 1.9028E-08, cost 2.1043E-01, time   0.01s[K
[a8d80ec6]   batch   215/40434, avg_loss 2.1730E-01, penalty 1.8151E-08, cost 2.1730E-01, time   0.01s[K
[a8d80ec6]   batch   216/40434, avg_loss 1.2748E-01, penalty 1.4771E-08, cost 1.2748E-01, time   0.01s[K
[a8d80ec6]   batch   217/40434, avg_loss 2.1877E-01, penalty 1.5724E-08, cost 2.1877E-01, time   0.01s[K
[a8d80ec6]   batch   218/40434, avg_loss 1.8828E-01, penalty 1.8324E-08, cost 1.8828E-01, time   0.01s[K
[a8d80ec6]   batch   219/40434, avg_loss 1.7860E-01, penalty 1.6826E-08, cost 1.7860E-01, time   0.01s[K
[a8d80ec6]   batch   220/40434, avg_loss 1.7897E-01, penalty 1.3466E-08, cost 1.7897E-01, time   0.01s[K
[a8d80ec6]   batch   221/40434, avg_loss 1.7411E-01, penalty 1.5704E-08, cost 1.7411E-01, time   0.01s[K
[a8d80ec6]   batch   222/40434, avg_loss 2.4201E-01, penalty 1.8803E-08, cost 2.4201E-01, time   0.01s[K
[a8d80ec6]   batch   223/40434, avg_loss 1.6408E-01, penalty 1.7489E-08, cost 1.6408E-01, time   0.01s[K
[a8d80ec6]   batch   224/40434, avg_loss 1.9355E-01, penalty 1.5483E-08, cost 1.9355E-01, time   0.01s[K
[a8d80ec6]   batch   225/40434, avg_loss 1.5971E-01, penalty 1.6986E-08, cost 1.5971E-01, time   0.01s[K
[a8d80ec6]   batch   226/40434, avg_loss 1.7919E-01, penalty 1.6489E-08, cost 1.7919E-01, time   0.01s[K
[a8d80ec6]   batch   227/40434, avg_loss 1.5000E-01, penalty 1.9128E-08, cost 1.5000E-01, time   0.01s[K
[a8d80ec6]   batch   228/40434, avg_loss 1.8812E-01, penalty 1.8767E-08, cost 1.8812E-01, time   0.01s[K
[a8d80ec6]   batch   229/40434, avg_loss 1.7766E-01, penalty 1.7452E-08, cost 1.7766E-01, time   0.01s[K
[a8d80ec6]   batch   230/40434, avg_loss 1.6200E-01, penalty 1.5911E-08, cost 1.6200E-01, time   0.01s[K
[a8d80ec6]   batch   231/40434, avg_loss 1.5213E-01, penalty 1.2068E-08, cost 1.5213E-01, time   0.01s[K
[a8d80ec6]   batch   232/40434, avg_loss 1.7029E-01, penalty 1.4245E-08, cost 1.7029E-01, time   0.01s[K
[a8d80ec6]   batch   233/40434, avg_loss 9.7281E-01, penalty 2.0945E-08, cost 9.7281E-01, time   0.01s[K
[a8d80ec6]   batch   234/40434, avg_loss 1.8715E-01, penalty 1.9198E-08, cost 1.8715E-01, time   0.01s[K
[a8d80ec6]   batch   235/40434, avg_loss 1.6213E-01, penalty 1.7166E-08, cost 1.6213E-01, time   0.01s[K
[a8d80ec6]   batch   236/40434, avg_loss 1.8221E-01, penalty 1.3912E-08, cost 1.8221E-01, time   0.01s[K
[a8d80ec6]   batch   237/40434, avg_loss 1.9470E-01, penalty 1.7573E-08, cost 1.9470E-01, time   0.01s[K
[a8d80ec6]   batch   238/40434, avg_loss 1.9185E-01, penalty 1.5887E-08, cost 1.9185E-01, time   0.01s[K
[a8d80ec6]   batch   239/40434, avg_loss 2.3804E-01, penalty 2.0329E-08, cost 2.3804E-01, time   0.01s[K
[a8d80ec6]   batch   240/40434, avg_loss 2.2393E-01, penalty 1.4653E-08, cost 2.2393E-01, time   0.01s[K
[a8d80ec6]   batch   241/40434, avg_loss 2.3209E-01, penalty 1.6123E-08, cost 2.3209E-01, time   0.01s[K
[a8d80ec6]   batch   242/40434, avg_loss 1.9789E-01, penalty 1.7323E-08, cost 1.9789E-01, time   0.01s[K
[a8d80ec6]   batch   243/40434, avg_loss 2.4369E-01, penalty 1.8388E-08, cost 2.4369E-01, time   0.01s[K
[a8d80ec6]   batch   244/40434, avg_loss 1.8057E-01, penalty 1.8175E-08, cost 1.8057E-01, time   0.01s[K
[a8d80ec6]   batch   245/40434, avg_loss 1.8371E-01, penalty 1.6678E-08, cost 1.8371E-01, time   0.01s[K
[a8d80ec6]   batch   246/40434, avg_loss 1.7141E-01, penalty 2.0037E-08, cost 1.7141E-01, time   0.01s[K
[a8d80ec6]   batch   247/40434, avg_loss 1.7807E-01, penalty 1.9092E-08, cost 1.7807E-01, time   0.01s[K
[a8d80ec6]   batch   248/40434, avg_loss 1.6853E-01, penalty 1.6557E-08, cost 1.6853E-01, time   0.01s[K
[a8d80ec6]   batch   249/40434, avg_loss 2.3297E-01, penalty 1.8161E-08, cost 2.3297E-01, time   0.01s[K
[a8d80ec6]   batch   250/40434, avg_loss 2.4443E-01, penalty 1.9041E-08, cost 2.4443E-01, time   0.01s[K
[a8d80ec6]   batch   251/40434, avg_loss 1.6709E-01, penalty 1.6777E-08, cost 1.6709E-01, time   0.01s[K
[a8d80ec6]   batch   252/40434, avg_loss 1.8497E-01, penalty 1.5030E-08, cost 1.8497E-01, time   0.01s[K
[a8d80ec6]   batch   253/40434, avg_loss 2.8610E-01, penalty 1.8637E-08, cost 2.8610E-01, time   0.01s[K
[a8d80ec6]   batch   254/40434, avg_loss 1.9360E-01, penalty 1.8772E-08, cost 1.9360E-01, time   0.01s[K
[a8d80ec6]   batch   255/40434, avg_loss 1.5699E-01, penalty 1.6056E-08, cost 1.5699E-01, time   0.01s[K
[a8d80ec6]   batch   256/40434, avg_loss 2.1287E-01, penalty 1.6141E-08, cost 2.1287E-01, time   0.01s[K
[a8d80ec6]   batch   257/40434, avg_loss 1.6154E-01, penalty 1.6092E-08, cost 1.6154E-01, time   0.01s[K
[a8d80ec6]   batch   258/40434, avg_loss 1.9437E-01, penalty 1.6618E-08, cost 1.9437E-01, time   0.01s[K
[a8d80ec6]   batch   259/40434, avg_loss 2.0335E-01, penalty 1.6749E-08, cost 2.0335E-01, time   0.01s[K
[a8d80ec6]   batch   260/40434, avg_loss 1.9444E-01, penalty 1.5700E-08, cost 1.9444E-01, time   0.01s[K
[a8d80ec6]   batch   261/40434, avg_loss 2.1607E-01, penalty 1.6627E-08, cost 2.1607E-01, time   0.01s[K
[a8d80ec6]   batch   262/40434, avg_loss 1.9344E-01, penalty 2.0599E-08, cost 1.9344E-01, time   0.01s[K
[a8d80ec6]   batch   263/40434, avg_loss 2.0513E-01, penalty 1.7253E-08, cost 2.0513E-01, time   0.01s[K
[a8d80ec6]   batch   264/40434, avg_loss 1.8254E-01, penalty 1.7546E-08, cost 1.8254E-01, time   0.01s[K
[a8d80ec6]   batch   265/40434, avg_loss 1.8298E-01, penalty 1.5585E-08, cost 1.8298E-01, time   0.01s[K
[a8d80ec6]   batch   266/40434, avg_loss 2.3699E-01, penalty 2.0226E-08, cost 2.3699E-01, time   0.01s[K
[a8d80ec6]   batch   267/40434, avg_loss 1.8262E-01, penalty 2.0285E-08, cost 1.8262E-01, time   0.01s[K
[a8d80ec6]   batch   268/40434, avg_loss 2.3412E-01, penalty 1.7906E-08, cost 2.3412E-01, time   0.01s[K
[a8d80ec6]   batch   269/40434, avg_loss 2.4364E-01, penalty 1.6582E-08, cost 2.4364E-01, time   0.01s[K
[a8d80ec6]   batch   270/40434, avg_loss 1.9577E-01, penalty 1.6077E-08, cost 1.9577E-01, time   0.01s[K
[a8d80ec6]   batch   271/40434, avg_loss 1.7855E-01, penalty 1.7473E-08, cost 1.7855E-01, time   0.01s[K
[a8d80ec6]   batch   272/40434, avg_loss 1.5951E-01, penalty 1.7108E-08, cost 1.5951E-01, time   0.01s[K
[a8d80ec6]   batch   273/40434, avg_loss 1.8682E-01, penalty 1.8869E-08, cost 1.8682E-01, time   0.01s[K
[a8d80ec6]   batch   274/40434, avg_loss 1.6538E-01, penalty 1.7055E-08, cost 1.6538E-01, time   0.01s[K
[a8d80ec6]   batch   275/40434, avg_loss 2.1689E-01, penalty 2.0745E-08, cost 2.1689E-01, time   0.01s[K
[a8d80ec6]   batch   276/40434, avg_loss 1.6255E-01, penalty 1.7290E-08, cost 1.6255E-01, time   0.01s[K
[a8d80ec6]   batch   277/40434, avg_loss 2.5533E-01, penalty 2.0814E-08, cost 2.5533E-01, time   0.01s[K
[a8d80ec6]   batch   278/40434, avg_loss 2.2652E-01, penalty 1.9267E-08, cost 2.2652E-01, time   0.01s[K
[a8d80ec6]   batch   279/40434, avg_loss 1.7629E-01, penalty 1.7609E-08, cost 1.7629E-01, time   0.01s[K
[a8d80ec6]   batch   280/40434, avg_loss 1.4857E-01, penalty 1.4672E-08, cost 1.4857E-01, time   0.01s[K
[a8d80ec6]   batch   281/40434, avg_loss 1.5345E-01, penalty 1.4570E-08, cost 1.5345E-01, time   0.01s[K
[a8d80ec6]   batch   282/40434, avg_loss 1.9801E-01, penalty 2.1728E-08, cost 1.9801E-01, time   0.01s[K
[a8d80ec6]   batch   283/40434, avg_loss 2.4882E-01, penalty 2.0419E-08, cost 2.4882E-01, time   0.01s[K
[a8d80ec6]   batch   284/40434, avg_loss 1.5783E-01, penalty 1.5946E-08, cost 1.5783E-01, time   0.01s[K
[a8d80ec6]   batch   285/40434, avg_loss 2.1792E-01, penalty 1.6313E-08, cost 2.1792E-01, time   0.01s[K
[a8d80ec6]   batch   286/40434, avg_loss 2.1562E-01, penalty 1.7173E-08, cost 2.1562E-01, time   0.01s[K
[a8d80ec6]   batch   287/40434, avg_loss 2.0888E-01, penalty 1.9014E-08, cost 2.0888E-01, time   0.01s[K
[a8d80ec6]   batch   288/40434, avg_loss 1.5346E-01, penalty 1.6726E-08, cost 1.5346E-01, time   0.01s[K
[a8d80ec6]   batch   289/40434, avg_loss 1.6941E-01, penalty 1.7209E-08, cost 1.6941E-01, time   0.01s[K
[a8d80ec6]   batch   290/40434, avg_loss 2.3648E-01, penalty 1.7485E-08, cost 2.3648E-01, time   0.01s[K
[a8d80ec6]   batch   291/40434, avg_loss 2.1766E-01, penalty 1.4365E-08, cost 2.1766E-01, time   0.01s[K
[a8d80ec6]   batch   292/40434, avg_loss 1.3751E-01, penalty 1.5272E-08, cost 1.3751E-01, time   0.01s[K
[a8d80ec6]   batch   293/40434, avg_loss 1.8202E-01, penalty 1.7019E-08, cost 1.8202E-01, time   0.01s[K
[a8d80ec6]   batch   294/40434, avg_loss 1.7680E-01, penalty 1.3421E-08, cost 1.7680E-01, time   0.01s[K
[a8d80ec6]   batch   295/40434, avg_loss 1.9382E-01, penalty 1.9879E-08, cost 1.9382E-01, time   0.01s[K
[a8d80ec6]   batch   296/40434, avg_loss 1.7421E-01, penalty 1.8372E-08, cost 1.7421E-01, time   0.01s[K
[a8d80ec6]   batch   297/40434, avg_loss 2.3941E-01, penalty 2.0195E-08, cost 2.3941E-01, time   0.01s[K
[a8d80ec6]   batch   298/40434, avg_loss 1.4776E-01, penalty 1.5396E-08, cost 1.4776E-01, time   0.01s[K
[a8d80ec6]   batch   299/40434, avg_loss 2.2373E-01, penalty 1.9419E-08, cost 2.2373E-01, time   0.01s[K
[a8d80ec6]   batch   300/40434, avg_loss 1.9935E-01, penalty 1.5699E-08, cost 1.9935E-01, time   0.01s[K
[a8d80ec6]   batch   301/40434, avg_loss 1.7379E-01, penalty 1.6903E-08, cost 1.7379E-01, time   0.01s[K
[a8d80ec6]   batch   302/40434, avg_loss 2.1667E-01, penalty 1.4342E-08, cost 2.1667E-01, time   0.01s[K
[a8d80ec6]   batch   303/40434, avg_loss 1.8331E-01, penalty 1.7900E-08, cost 1.8331E-01, time   0.01s[K
[a8d80ec6]   batch   304/40434, avg_loss 1.8909E-01, penalty 1.6726E-08, cost 1.8909E-01, time   0.01s[K
[a8d80ec6]   batch   305/40434, avg_loss 1.8481E-01, penalty 1.9074E-08, cost 1.8481E-01, time   0.01s[K
[a8d80ec6]   batch   306/40434, avg_loss 2.0942E-01, penalty 1.7481E-08, cost 2.0942E-01, time   0.01s[K
[a8d80ec6]   batch   307/40434, avg_loss 2.0207E-01, penalty 1.8732E-08, cost 2.0207E-01, time   0.01s[K
[a8d80ec6]   batch   308/40434, avg_loss 1.8223E-01, penalty 1.3744E-08, cost 1.8223E-01, time   0.01s[K
[a8d80ec6]   batch   309/40434, avg_loss 1.7947E-01, penalty 1.9040E-08, cost 1.7947E-01, time   0.01s[K
[a8d80ec6]   batch   310/40434, avg_loss 1.7258E-01, penalty 1.7974E-08, cost 1.7258E-01, time   0.01s[K
[a8d80ec6]   batch   311/40434, avg_loss 1.7366E-01, penalty 1.8423E-08, cost 1.7366E-01, time   0.01s[K
[a8d80ec6]   batch   312/40434, avg_loss 1.5153E-01, penalty 1.7094E-08, cost 1.5153E-01, time   0.01s[K
[a8d80ec6]   batch   313/40434, avg_loss 2.1010E-01, penalty 1.9982E-08, cost 2.1010E-01, time   0.01s[K
[a8d80ec6]   batch   314/40434, avg_loss 2.2212E-01, penalty 1.8424E-08, cost 2.2212E-01, time   0.01s[K
[a8d80ec6]   batch   315/40434, avg_loss 1.7625E-01, penalty 1.9154E-08, cost 1.7625E-01, time   0.01s[K
[a8d80ec6]   batch   316/40434, avg_loss 1.9965E-01, penalty 2.0233E-08, cost 1.9965E-01, time   0.01s[K
[a8d80ec6]   batch   317/40434, avg_loss 1.6710E-01, penalty 1.5451E-08, cost 1.6710E-01, time   0.01s[K
[a8d80ec6]   batch   318/40434, avg_loss 2.2196E-01, penalty 1.9332E-08, cost 2.2196E-01, time   0.01s[K
[a8d80ec6]   batch   319/40434, avg_loss 2.0972E-01, penalty 1.7284E-08, cost 2.0972E-01, time   0.01s[K
[a8d80ec6]   batch   320/40434, avg_loss 1.6231E-01, penalty 1.6254E-08, cost 1.6231E-01, time   0.01s[K
[a8d80ec6]   batch   321/40434, avg_loss 2.0254E-01, penalty 2.3852E-08, cost 2.0254E-01, time   0.01s[K
[a8d80ec6]   batch   322/40434, avg_loss 1.4790E-01, penalty 1.8055E-08, cost 1.4790E-01, time   0.01s[K
[a8d80ec6]   batch   323/40434, avg_loss 1.8571E-01, penalty 1.5660E-08, cost 1.8571E-01, time   0.01s[K
[a8d80ec6]   batch   324/40434, avg_loss 2.1657E-01, penalty 1.8820E-08, cost 2.1657E-01, time   0.01s[K
[a8d80ec6]   batch   325/40434, avg_loss 1.9481E-01, penalty 1.8249E-08, cost 1.9481E-01, time   0.01s[K
[a8d80ec6]   batch   326/40434, avg_loss 2.4112E-01, penalty 1.9811E-08, cost 2.4112E-01, time   0.01s[K
[a8d80ec6]   batch   327/40434, avg_loss 1.9685E-01, penalty 1.2631E-08, cost 1.9685E-01, time   0.01s[K
[a8d80ec6]   batch   328/40434, avg_loss 1.7294E-01, penalty 1.8189E-08, cost 1.7294E-01, time   0.01s[K
[a8d80ec6]   batch   329/40434, avg_loss 2.0706E-01, penalty 1.8460E-08, cost 2.0706E-01, time   0.01s[K
[a8d80ec6]   batch   330/40434, avg_loss 2.3391E-01, penalty 1.8350E-08, cost 2.3391E-01, time   0.01s[K
[a8d80ec6]   batch   331/40434, avg_loss 1.7676E-01, penalty 1.8823E-08, cost 1.7676E-01, time   0.01s[K
[a8d80ec6]   batch   332/40434, avg_loss 2.2995E-01, penalty 1.8798E-08, cost 2.2995E-01, time   0.01s[K
[a8d80ec6]   batch   333/40434, avg_loss 1.7790E-01, penalty 1.5140E-08, cost 1.7790E-01, time   0.01s[K
[a8d80ec6]   batch   334/40434, avg_loss 1.8666E-01, penalty 1.8822E-08, cost 1.8666E-01, time   0.01s[K
[a8d80ec6]   batch   335/40434, avg_loss 2.4764E-01, penalty 1.6754E-08, cost 2.4764E-01, time   0.01s[K
[a8d80ec6]   batch   336/40434, avg_loss 1.6776E-01, penalty 1.4837E-08, cost 1.6776E-01, time   0.01s[K
[a8d80ec6]   batch   337/40434, avg_loss 1.4542E-01, penalty 1.4550E-08, cost 1.4542E-01, time   0.01s[K
[a8d80ec6]   batch   338/40434, avg_loss 1.6436E-01, penalty 1.4302E-08, cost 1.6436E-01, time   0.01s[K
[a8d80ec6]   batch   339/40434, avg_loss 2.0848E-01, penalty 1.9878E-08, cost 2.0848E-01, time   0.01s[K
[a8d80ec6]   batch   340/40434, avg_loss 1.9027E-01, penalty 1.6479E-08, cost 1.9027E-01, time   0.01s[K
[a8d80ec6]   batch   341/40434, avg_loss 2.0669E-01, penalty 2.0680E-08, cost 2.0669E-01, time   0.01s[K
[a8d80ec6]   batch   342/40434, avg_loss 2.5785E-01, penalty 1.7601E-08, cost 2.5785E-01, time   0.01s[K
[a8d80ec6]   batch   343/40434, avg_loss 1.6651E-01, penalty 1.4266E-08, cost 1.6651E-01, time   0.01s[K
[a8d80ec6]   batch   344/40434, avg_loss 1.9154E-01, penalty 2.1707E-08, cost 1.9154E-01, time   0.01s[K
[a8d80ec6]   batch   345/40434, avg_loss 2.2306E-01, penalty 1.7360E-08, cost 2.2306E-01, time   0.01s[K
[a8d80ec6]   batch   346/40434, avg_loss 1.6998E-01, penalty 1.8357E-08, cost 1.6998E-01, time   0.01s[K
[a8d80ec6]   batch   347/40434, avg_loss 1.5542E-01, penalty 1.5990E-08, cost 1.5542E-01, time   0.01s[K
[a8d80ec6]   batch   348/40434, avg_loss 3.1008E-01, penalty 1.9832E-08, cost 3.1008E-01, time   0.01s[K
[a8d80ec6]   batch   349/40434, avg_loss 1.5020E-01, penalty 1.6362E-08, cost 1.5020E-01, time   0.01s[K
[a8d80ec6]   batch   350/40434, avg_loss 2.3685E-01, penalty 1.3943E-08, cost 2.3685E-01, time   0.01s[K
[a8d80ec6]   batch   351/40434, avg_loss 1.9560E-01, penalty 1.6438E-08, cost 1.9560E-01, time   0.01s[K
[a8d80ec6]   batch   352/40434, avg_loss 1.7601E-01, penalty 2.0043E-08, cost 1.7601E-01, time   0.01s[K
[a8d80ec6]   batch   353/40434, avg_loss 2.1667E-01, penalty 1.7318E-08, cost 2.1667E-01, time   0.01s[K
[a8d80ec6]   batch   354/40434, avg_loss 2.5355E-01, penalty 1.6888E-08, cost 2.5355E-01, time   0.01s[K
[a8d80ec6]   batch   355/40434, avg_loss 2.1867E-01, penalty 1.5307E-08, cost 2.1867E-01, time   0.01s[K
[a8d80ec6]   batch   356/40434, avg_loss 1.3659E-01, penalty 1.4581E-08, cost 1.3659E-01, time   0.01s[K
[a8d80ec6]   batch   357/40434, avg_loss 1.6717E-01, penalty 1.5111E-08, cost 1.6717E-01, time   0.01s[K
[a8d80ec6]   batch   358/40434, avg_loss 2.0359E-01, penalty 1.4957E-08, cost 2.0359E-01, time   0.01s[K
[a8d80ec6]   batch   359/40434, avg_loss 2.2637E-01, penalty 2.0892E-08, cost 2.2637E-01, time   0.01s[K
[a8d80ec6]   batch   360/40434, avg_loss 1.7060E-01, penalty 1.5747E-08, cost 1.7060E-01, time   0.01s[K
[a8d80ec6]   batch   361/40434, avg_loss 2.4672E-01, penalty 1.8041E-08, cost 2.4672E-01, time   0.01s[K
[a8d80ec6]   batch   362/40434, avg_loss 1.4655E-01, penalty 1.6922E-08, cost 1.4655E-01, time   0.01s[K
[a8d80ec6]   batch   363/40434, avg_loss 1.8608E-01, penalty 1.8533E-08, cost 1.8608E-01, time   0.01s[K
[a8d80ec6]   batch   364/40434, avg_loss 1.9964E-01, penalty 1.6796E-08, cost 1.9964E-01, time   0.01s[K
[a8d80ec6]   batch   365/40434, avg_loss 2.4540E-01, penalty 1.8519E-08, cost 2.4540E-01, time   0.01s[K
[a8d80ec6]   batch   366/40434, avg_loss 1.9836E-01, penalty 1.8207E-08, cost 1.9836E-01, time   0.01s[K
[a8d80ec6]   batch   367/40434, avg_loss 1.6346E-01, penalty 1.5407E-08, cost 1.6346E-01, time   0.01s[K
[a8d80ec6]   batch   368/40434, avg_loss 2.0248E-01, penalty 1.2829E-08, cost 2.0248E-01, time   0.01s[K
[a8d80ec6]   batch   369/40434, avg_loss 1.3564E-01, penalty 1.5748E-08, cost 1.3564E-01, time   0.01s[K
[a8d80ec6]   batch   370/40434, avg_loss 1.7363E-01, penalty 1.4969E-08, cost 1.7363E-01, time   0.01s[K
[a8d80ec6]   batch   371/40434, avg_loss 1.6764E-01, penalty 1.6763E-08, cost 1.6764E-01, time   0.01s[K
[a8d80ec6]   batch   372/40434, avg_loss 2.3734E-01, penalty 1.6508E-08, cost 2.3734E-01, time   0.01s[K
[a8d80ec6]   batch   373/40434, avg_loss 2.1062E-01, penalty 1.9464E-08, cost 2.1062E-01, time   0.01s[K
[a8d80ec6]   batch   374/40434, avg_loss 2.0747E-01, penalty 1.9499E-08, cost 2.0747E-01, time   0.01s[K
[a8d80ec6]   batch   375/40434, avg_loss 2.3049E-01, penalty 1.8700E-08, cost 2.3049E-01, time   0.01s[K
[a8d80ec6]   batch   376/40434, avg_loss 2.0523E-01, penalty 1.8560E-08, cost 2.0523E-01, time   0.01s[K
[a8d80ec6]   batch   377/40434, avg_loss 1.5646E-01, penalty 1.6426E-08, cost 1.5646E-01, time   0.01s[K
[a8d80ec6]   batch   378/40434, avg_loss 1.8555E-01, penalty 2.1090E-08, cost 1.8555E-01, time   0.01s[K
[a8d80ec6]   batch   379/40434, avg_loss 2.6818E-01, penalty 1.7564E-08, cost 2.6818E-01, time   0.01s[K
[a8d80ec6]   batch   380/40434, avg_loss 2.4017E-01, penalty 2.0172E-08, cost 2.4017E-01, time   0.01s[K
[a8d80ec6]   batch   381/40434, avg_loss 1.7536E-01, penalty 1.4863E-08, cost 1.7536E-01, time   0.01s[K
[a8d80ec6]   batch   382/40434, avg_loss 1.6778E-01, penalty 1.6388E-08, cost 1.6778E-01, time   0.01s[K
[a8d80ec6]   batch   383/40434, avg_loss 2.0929E-01, penalty 1.6322E-08, cost 2.0929E-01, time   0.01s[K
[a8d80ec6]   batch   384/40434, avg_loss 2.3980E-01, penalty 1.8157E-08, cost 2.3980E-01, time   0.01s[K
[a8d80ec6]   batch   385/40434, avg_loss 2.2027E-01, penalty 2.2065E-08, cost 2.2027E-01, time   0.01s[K
[a8d80ec6]   batch   386/40434, avg_loss 1.7300E-01, penalty 1.9046E-08, cost 1.7300E-01, time   0.01s[K
[a8d80ec6]   batch   387/40434, avg_loss 1.4285E-01, penalty 1.4692E-08, cost 1.4285E-01, time   0.01s[K
[a8d80ec6]   batch   388/40434, avg_loss 1.7976E-01, penalty 1.8120E-08, cost 1.7976E-01, time   0.01s[K
[a8d80ec6]   batch   389/40434, avg_loss 2.6249E-01, penalty 1.6615E-08, cost 2.6249E-01, time   0.01s[K
[a8d80ec6]   batch   390/40434, avg_loss 1.8711E-01, penalty 1.7325E-08, cost 1.8711E-01, time   0.01s[K
[a8d80ec6]   batch   391/40434, avg_loss 1.6958E-01, penalty 1.7092E-08, cost 1.6958E-01, time   0.01s[K
[a8d80ec6]   batch   392/40434, avg_loss 1.4723E-01, penalty 1.5016E-08, cost 1.4723E-01, time   0.01s[K
[a8d80ec6]   batch   393/40434, avg_loss 1.7899E-01, penalty 1.4340E-08, cost 1.7899E-01, time   0.01s[K
[a8d80ec6]   batch   394/40434, avg_loss 1.9179E-01, penalty 1.5598E-08, cost 1.9179E-01, time   0.01s[K
[a8d80ec6]   batch   395/40434, avg_loss 1.8235E-01, penalty 1.6395E-08, cost 1.8235E-01, time   0.01s[K
[a8d80ec6]   batch   396/40434, avg_loss 1.8727E-01, penalty 1.7645E-08, cost 1.8727E-01, time   0.01s[K
[a8d80ec6]   batch   397/40434, avg_loss 2.0821E-01, penalty 1.7920E-08, cost 2.0821E-01, time   0.01s[K
[a8d80ec6]   batch   398/40434, avg_loss 2.3176E-01, penalty 1.6836E-08, cost 2.3176E-01, time   0.01s[K
[a8d80ec6]   batch   399/40434, avg_loss 2.1471E-01, penalty 1.6650E-08, cost 2.1471E-01, time   0.01s[K
[a8d80ec6]   batch   400/40434, avg_loss 1.7216E-01, penalty 1.8036E-08, cost 1.7216E-01, time   0.01s[K
[a8d80ec6]   batch   401/40434, avg_loss 2.1209E-01, penalty 1.8155E-08, cost 2.1209E-01, time   0.01s[K
[a8d80ec6]   batch   402/40434, avg_loss 2.0170E-01, penalty 1.5968E-08, cost 2.0170E-01, time   0.01s[K
[a8d80ec6]   batch   403/40434, avg_loss 1.5426E-01, penalty 1.5558E-08, cost 1.5426E-01, time   0.01s[K
[a8d80ec6]   batch   404/40434, avg_loss 1.8827E-01, penalty 1.8557E-08, cost 1.8827E-01, time   0.01s[K
[a8d80ec6]   batch   405/40434, avg_loss 1.4666E-01, penalty 1.3734E-08, cost 1.4666E-01, time   0.01s[K
