[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...

[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch     1/10108, avg_loss 1.5942E-01, penalty 0.0000E+00, cost 1.5942E-01, time   0.01s[K
[d699f1e5]   batch     2/10108, avg_loss 1.3185E-01, penalty 0.0000E+00, cost 1.3185E-01, time   0.01s[K
[d699f1e5]   batch     3/10108, avg_loss 1.6887E-01, penalty 0.0000E+00, cost 1.6887E-01, time   0.01s[K
[d699f1e5]   batch     4/10108, avg_loss 1.5014E-01, penalty 0.0000E+00, cost 1.5014E-01, time   0.01s[K
[d699f1e5]   batch     5/10108, avg_loss 1.7023E-01, penalty 0.0000E+00, cost 1.7023E-01, time   0.01s[K
[d699f1e5]   batch     6/10108, avg_loss 2.3321E-01, penalty 0.0000E+00, cost 2.3321E-01, time   0.01s[K
[d699f1e5]   batch     7/10108, avg_loss 1.8212E-01, penalty 0.0000E+00, cost 1.8212E-01, time   0.01s[K
[d699f1e5]   batch     8/10108, avg_loss 1.7398E-01, penalty 0.0000E+00, cost 1.7398E-01, time   0.01s[K
[d699f1e5]   batch   208/10108, avg_loss 1.7745E-01, penalty 0.0000E+00, cost 1.7745E-01, time   0.01s[K
[d699f1e5]   batch   209/10108, avg_loss 1.5838E-01, penalty 0.0000E+00, cost 1.5838E-01, time   0.01s[K
[d699f1e5]   batch   210/10108, avg_loss 1.8470E-01, penalty 0.0000E+00, cost 1.8470E-01, time   0.01s[K
[d699f1e5]   batch   211/10108, avg_loss 1.6798E-01, penalty 0.0000E+00, cost 1.6798E-01, time   0.01s[K
[d699f1e5]   batch   212/10108, avg_loss 1.9400E-01, penalty 0.0000E+00, cost 1.9400E-01, time   0.01s[K
[d699f1e5]   batch   213/10108, avg_loss 2.2145E-01, penalty 0.0000E+00, cost 2.2145E-01, time   0.01s[K
[d699f1e5]   batch   214/10108, avg_loss 1.5320E-01, penalty 0.0000E+00, cost 1.5320E-01, time   0.01s[K
[d699f1e5]   batch   215/10108, avg_loss 1.6406E-01, penalty 0.0000E+00, cost 1.6406E-01, time   0.01s[K
[d699f1e5]   batch   216/10108, avg_loss 1.8901E-01, penalty 0.0000E+00, cost 1.8901E-01, time   0.01s[K
[d699f1e5]   batch   217/10108, avg_loss 1.8828E-01, penalty 0.0000E+00, cost 1.8828E-01, time   0.01s[K
[d699f1e5]   batch   218/10108, avg_loss 1.5652E-01, penalty 0.0000E+00, cost 1.5652E-01, time   0.01s[K
[d699f1e5]   batch   219/10108, avg_loss 1.5915E-01, penalty 0.0000E+00, cost 1.5915E-01, time   0.01s[K
[d699f1e5]   batch   220/10108, avg_loss 2.0631E-01, penalty 0.0000E+00, cost 2.0631E-01, time   0.01s[K
[d699f1e5]   batch   221/10108, avg_loss 1.9629E-01, penalty 0.0000E+00, cost 1.9629E-01, time   0.01s[K
[d699f1e5]   batch   222/10108, avg_loss 1.6404E-01, penalty 0.0000E+00, cost 1.6404E-01, time   0.01s[K
[d699f1e5]   batch   223/10108, avg_loss 1.3317E-01, penalty 0.0000E+00, cost 1.3317E-01, time   0.01s[K
[d699f1e5]   batch   224/10108, avg_loss 1.6469E-01, penalty 0.0000E+00, cost 1.6469E-01, time   0.01s[K
[d699f1e5]   batch   225/10108, avg_loss 1.5564E-01, penalty 0.0000E+00, cost 1.5564E-01, time   0.01s[K
[d699f1e5]   batch   226/10108, avg_loss 1.2966E-01, penalty 0.0000E+00, cost 1.2966E-01, time   0.01s[K
[d699f1e5]   batch   227/10108, avg_loss 1.7468E-01, penalty 0.0000E+00, cost 1.7468E-01, time   0.01s[K
[d699f1e5]   batch   228/10108, avg_loss 1.4191E-01, penalty 0.0000E+00, cost 1.4191E-01, time   0.01s[K
[d699f1e5]   batch   229/10108, avg_loss 1.5331E-01, penalty 0.0000E+00, cost 1.5331E-01, time   0.01s[K
[d699f1e5]   batch   230/10108, avg_loss 1.6395E-01, penalty 0.0000E+00, cost 1.6395E-01, time   0.01s[K
[d699f1e5]   batch   231/10108, avg_loss 1.7152E-01, penalty 0.0000E+00, cost 1.7152E-01, time   0.01s[K
[d699f1e5]   batch   232/10108, avg_loss 2.0275E-01, penalty 0.0000E+00, cost 2.0275E-01, time   0.01s[K
[d699f1e5]   batch   233/10108, avg_loss 1.9402E-01, penalty 0.0000E+00, cost 1.9402E-01, time   0.01s[K
[d699f1e5]   batch   234/10108, avg_loss 1.8252E-01, penalty 0.0000E+00, cost 1.8252E-01, time   0.01s[K
[d699f1e5]   batch   235/10108, avg_loss 1.8876E-01, penalty 0.0000E+00, cost 1.8876E-01, time   0.01s[K
[d699f1e5]   batch   236/10108, avg_loss 2.2074E-01, penalty 0.0000E+00, cost 2.2074E-01, time   0.01s[K
[d699f1e5]   batch   237/10108, avg_loss 1.7466E-01, penalty 0.0000E+00, cost 1.7466E-01, time   0.01s[K
[d699f1e5]   batch   238/10108, avg_loss 1.4954E-01, penalty 0.0000E+00, cost 1.4954E-01, time   0.01s[K
[d699f1e5]   batch   239/10108, avg_loss 2.1346E-01, penalty 0.0000E+00, cost 2.1346E-01, time   0.01s[K
[d699f1e5]   batch   240/10108, avg_loss 1.5426E-01, penalty 0.0000E+00, cost 1.5426E-01, time   0.01s[K
[d699f1e5]   batch   241/10108, avg_loss 1.6624E-01, penalty 0.0000E+00, cost 1.6624E-01, time   0.01s[K
[d699f1e5]   batch   242/10108, avg_loss 1.7806E-01, penalty 0.0000E+00, cost 1.7806E-01, time   0.01s[K
[d699f1e5]   batch   243/10108, avg_loss 1.6515E-01, penalty 0.0000E+00, cost 1.6515E-01, time   0.01s[K
[d699f1e5]   batch   244/10108, avg_loss 1.9903E-01, penalty 0.0000E+00, cost 1.9903E-01, time   0.01s[K
[d699f1e5]   batch   245/10108, avg_loss 1.8313E-01, penalty 0.0000E+00, cost 1.8313E-01, time   0.01s[K
[d699f1e5]   batch   246/10108, avg_loss 1.9394E-01, penalty 0.0000E+00, cost 1.9394E-01, time   0.01s[K
[d699f1e5]   batch   247/10108, avg_loss 1.9288E-01, penalty 0.0000E+00, cost 1.9288E-01, time   0.01s[K
[d699f1e5]   batch   248/10108, avg_loss 1.5012E-01, penalty 0.0000E+00, cost 1.5012E-01, time   0.01s[K
[d699f1e5]   batch   249/10108, avg_loss 1.7005E-01, penalty 0.0000E+00, cost 1.7005E-01, time   0.01s[K
[d699f1e5]   batch   250/10108, avg_loss 1.3861E-01, penalty 0.0000E+00, cost 1.3861E-01, time   0.01s[K
[d699f1e5]   batch   251/10108, avg_loss 2.0904E-01, penalty 0.0000E+00, cost 2.0904E-01, time   0.01s[K
[d699f1e5]   batch   252/10108, avg_loss 1.9214E-01, penalty 0.0000E+00, cost 1.9214E-01, time   0.01s[K
[d699f1e5]   batch   253/10108, avg_loss 1.5608E-01, penalty 0.0000E+00, cost 1.5608E-01, time   0.01s[K
[d699f1e5]   batch   254/10108, avg_loss 1.6461E-01, penalty 0.0000E+00, cost 1.6461E-01, time   0.01s[K
[d699f1e5]   batch   255/10108, avg_loss 1.9051E-01, penalty 0.0000E+00, cost 1.9051E-01, time   0.01s[K
[d699f1e5]   batch   256/10108, avg_loss 1.6136E-01, penalty 0.0000E+00, cost 1.6136E-01, time   0.01s[K
[d699f1e5]   batch   257/10108, avg_loss 1.3276E-01, penalty 0.0000E+00, cost 1.3276E-01, time   0.01s[K
[d699f1e5]   batch   258/10108, avg_loss 2.1494E-01, penalty 0.0000E+00, cost 2.1494E-01, time   0.01s[K
[d699f1e5]   batch   259/10108, avg_loss 2.1918E-01, penalty 0.0000E+00, cost 2.1918E-01, time   0.01s[K
[d699f1e5]   batch   260/10108, avg_loss 1.9880E-01, penalty 0.0000E+00, cost 1.9880E-01, time   0.01s[K
[d699f1e5]   batch   261/10108, avg_loss 1.9315E-01, penalty 0.0000E+00, cost 1.9315E-01, time   0.01s[K
[d699f1e5]   batch   262/10108, avg_loss 1.6184E-01, penalty 0.0000E+00, cost 1.6184E-01, time   0.01s[K
[d699f1e5]   batch   263/10108, avg_loss 1.6534E-01, penalty 0.0000E+00, cost 1.6534E-01, time   0.01s[K
[d699f1e5]   batch   264/10108, avg_loss 2.2284E-01, penalty 0.0000E+00, cost 2.2284E-01, time   0.01s[K
[d699f1e5]   batch   265/10108, avg_loss 1.8768E-01, penalty 0.0000E+00, cost 1.8768E-01, time   0.01s[K
[d699f1e5]   batch   266/10108, avg_loss 1.5351E-01, penalty 0.0000E+00, cost 1.5351E-01, time   0.01s[K
[d699f1e5]   batch   267/10108, avg_loss 1.5976E-01, penalty 0.0000E+00, cost 1.5976E-01, time   0.01s[K
[d699f1e5]   batch   268/10108, avg_loss 1.7663E-01, penalty 0.0000E+00, cost 1.7663E-01, time   0.01s[K
[d699f1e5]   batch   269/10108, avg_loss 2.1626E-01, penalty 0.0000E+00, cost 2.1626E-01, time   0.01s[K
[d699f1e5]   batch   270/10108, avg_loss 2.3761E-01, penalty 0.0000E+00, cost 2.3761E-01, time   0.01s[K
[d699f1e5]   batch   271/10108, avg_loss 1.9679E-01, penalty 0.0000E+00, cost 1.9679E-01, time   0.01s[K
[d699f1e5]   batch   272/10108, avg_loss 1.5828E-01, penalty 0.0000E+00, cost 1.5828E-01, time   0.01s[K
[d699f1e5]   batch   273/10108, avg_loss 1.8713E-01, penalty 0.0000E+00, cost 1.8713E-01, time   0.01s[K
[d699f1e5]   batch   274/10108, avg_loss 1.7800E-01, penalty 0.0000E+00, cost 1.7800E-01, time   0.01s[K
[d699f1e5]   batch   275/10108, avg_loss 1.4712E-01, penalty 0.0000E+00, cost 1.4712E-01, time   0.01s[K
[d699f1e5]   batch   276/10108, avg_loss 1.7667E-01, penalty 0.0000E+00, cost 1.7667E-01, time   0.01s[K
[d699f1e5]   batch   277/10108, avg_loss 1.7205E-01, penalty 0.0000E+00, cost 1.7205E-01, time   0.01s[K
[d699f1e5]   batch   278/10108, avg_loss 1.9343E-01, penalty 0.0000E+00, cost 1.9343E-01, time   0.01s[K
[d699f1e5]   batch   279/10108, avg_loss 1.7703E-01, penalty 0.0000E+00, cost 1.7703E-01, time   0.01s[K
[d699f1e5]   batch   280/10108, avg_loss 1.3310E-01, penalty 0.0000E+00, cost 1.3310E-01, time   0.01s[K
[d699f1e5]   batch   281/10108, avg_loss 1.6423E-01, penalty 0.0000E+00, cost 1.6423E-01, time   0.01s[K
[d699f1e5]   batch   282/10108, avg_loss 1.8644E-01, penalty 0.0000E+00, cost 1.8644E-01, time   0.01s[K
[d699f1e5]   batch   283/10108, avg_loss 2.2841E-01, penalty 0.0000E+00, cost 2.2841E-01, time   0.01s[K
[d699f1e5]   batch   284/10108, avg_loss 1.7116E-01, penalty 0.0000E+00, cost 1.7116E-01, time   0.01s[K
[d699f1e5]   batch   285/10108, avg_loss 1.3380E-01, penalty 0.0000E+00, cost 1.3380E-01, time   0.01s[K
[d699f1e5]   batch   286/10108, avg_loss 1.5218E-01, penalty 0.0000E+00, cost 1.5218E-01, time   0.01s[K
[d699f1e5]   batch   287/10108, avg_loss 1.6925E-01, penalty 0.0000E+00, cost 1.6925E-01, time   0.01s[K
[d699f1e5]   batch   288/10108, avg_loss 2.0865E-01, penalty 0.0000E+00, cost 2.0865E-01, time   0.01s[K
[d699f1e5]   batch   289/10108, avg_loss 1.6776E-01, penalty 0.0000E+00, cost 1.6776E-01, time   0.01s[K
[d699f1e5]   batch   290/10108, avg_loss 1.6873E-01, penalty 0.0000E+00, cost 1.6873E-01, time   0.01s[K
[d699f1e5]   batch   291/10108, avg_loss 1.4554E-01, penalty 0.0000E+00, cost 1.4554E-01, time   0.01s[K
[d699f1e5]   batch   292/10108, avg_loss 1.9998E-01, penalty 0.0000E+00, cost 1.9998E-01, time   0.01s[K
[d699f1e5]   batch   293/10108, avg_loss 2.0009E-01, penalty 0.0000E+00, cost 2.0009E-01, time   0.01s[K
[d699f1e5]   batch   294/10108, avg_loss 1.8868E-01, penalty 0.0000E+00, cost 1.8868E-01, time   0.01s[K
[d699f1e5]   batch   295/10108, avg_loss 1.9150E-01, penalty 0.0000E+00, cost 1.9150E-01, time   0.01s[K
[d699f1e5]   batch   296/10108, avg_loss 1.8312E-01, penalty 0.0000E+00, cost 1.8312E-01, time   0.01s[K
[d699f1e5]   batch   297/10108, avg_loss 1.4478E-01, penalty 0.0000E+00, cost 1.4478E-01, time   0.01s[K
[d699f1e5]   batch   298/10108, avg_loss 1.8395E-01, penalty 0.0000E+00, cost 1.8395E-01, time   0.01s[K
[d699f1e5]   batch   299/10108, avg_loss 1.7972E-01, penalty 0.0000E+00, cost 1.7972E-01, time   0.01s[K
[d699f1e5]   batch   300/10108, avg_loss 1.7980E-01, penalty 0.0000E+00, cost 1.7980E-01, time   0.01s[K
[d699f1e5]   batch   301/10108, avg_loss 1.3942E-01, penalty 0.0000E+00, cost 1.3942E-01, time   0.01s[K
[d699f1e5]   batch   302/10108, avg_loss 1.9643E-01, penalty 0.0000E+00, cost 1.9643E-01, time   0.01s[K
[d699f1e5]   batch   303/10108, avg_loss 1.3618E-01, penalty 0.0000E+00, cost 1.3618E-01, time   0.01s[K
[d699f1e5]   batch   304/10108, avg_loss 1.8418E-01, penalty 0.0000E+00, cost 1.8418E-01, time   0.01s[K
[d699f1e5]   batch   305/10108, avg_loss 1.7683E-01, penalty 0.0000E+00, cost 1.7683E-01, time   0.01s[K
[d699f1e5]   batch   306/10108, avg_loss 1.5741E-01, penalty 0.0000E+00, cost 1.5741E-01, time   0.01s[K
[d699f1e5]   batch   307/10108, avg_loss 1.7002E-01, penalty 0.0000E+00, cost 1.7002E-01, time   0.01s[K
[d699f1e5]   batch   308/10108, avg_loss 2.1413E-01, penalty 0.0000E+00, cost 2.1413E-01, time   0.01s[K
[d699f1e5]   batch   309/10108, avg_loss 1.8928E-01, penalty 0.0000E+00, cost 1.8928E-01, time   0.01s[K
[d699f1e5]   batch   310/10108, avg_loss 1.5654E-01, penalty 0.0000E+00, cost 1.5654E-01, time   0.01s[K
[d699f1e5]   batch   311/10108, avg_loss 1.8833E-01, penalty 0.0000E+00, cost 1.8833E-01, time   0.01s[K
[d699f1e5]   batch   312/10108, avg_loss 1.5842E-01, penalty 0.0000E+00, cost 1.5842E-01, time   0.01s[K
[d699f1e5]   batch   313/10108, avg_loss 1.4582E-01, penalty 0.0000E+00, cost 1.4582E-01, time   0.01s[K
[d699f1e5]   batch   314/10108, avg_loss 1.6331E-01, penalty 0.0000E+00, cost 1.6331E-01, time   0.01s[K
[d699f1e5]   batch   315/10108, avg_loss 2.0990E-01, penalty 0.0000E+00, cost 2.0990E-01, time   0.01s[K
[d699f1e5]   batch   316/10108, avg_loss 1.6807E-01, penalty 0.0000E+00, cost 1.6807E-01, time   0.01s[K
[d699f1e5]   batch   317/10108, avg_loss 1.4564E-01, penalty 0.0000E+00, cost 1.4564E-01, time   0.01s[K
[d699f1e5]   batch   318/10108, avg_loss 1.5851E-01, penalty 0.0000E+00, cost 1.5851E-01, time   0.01s[K
[d699f1e5]   batch   319/10108, avg_loss 1.7090E-01, penalty 0.0000E+00, cost 1.7090E-01, time   0.01s[K
[d699f1e5]   batch   320/10108, avg_loss 1.9074E-01, penalty 0.0000E+00, cost 1.9074E-01, time   0.01s[K
[d699f1e5]   batch   321/10108, avg_loss 2.0764E-01, penalty 0.0000E+00, cost 2.0764E-01, time   0.01s[K
[d699f1e5]   batch   322/10108, avg_loss 1.8378E-01, penalty 0.0000E+00, cost 1.8378E-01, time   0.01s[K
[d699f1e5]   batch   323/10108, avg_loss 1.8412E-01, penalty 0.0000E+00, cost 1.8412E-01, time   0.01s[K
[d699f1e5]   batch   324/10108, avg_loss 1.4964E-01, penalty 0.0000E+00, cost 1.4964E-01, time   0.01s[K
[d699f1e5]   batch   325/10108, avg_loss 2.0599E-01, penalty 0.0000E+00, cost 2.0599E-01, time   0.01s[K
[d699f1e5]   batch   326/10108, avg_loss 2.0193E-01, penalty 0.0000E+00, cost 2.0193E-01, time   0.01s[K
[d699f1e5]   batch   327/10108, avg_loss 1.5885E-01, penalty 0.0000E+00, cost 1.5885E-01, time   0.01s[K
[d699f1e5]   batch   328/10108, avg_loss 2.1332E-01, penalty 0.0000E+00, cost 2.1332E-01, time   0.01s[K
[d699f1e5]   batch   329/10108, avg_loss 2.1608E-01, penalty 0.0000E+00, cost 2.1608E-01, time   0.01s[K
[d699f1e5]   batch   330/10108, avg_loss 1.6543E-01, penalty 0.0000E+00, cost 1.6543E-01, time   0.01s[K
[d699f1e5]   batch   331/10108, avg_loss 1.5405E-01, penalty 0.0000E+00, cost 1.5405E-01, time   0.01s[K
[d699f1e5]   batch   332/10108, avg_loss 1.9112E-01, penalty 0.0000E+00, cost 1.9112E-01, time   0.01s[K
[d699f1e5]   batch   333/10108, avg_loss 1.5493E-01, penalty 0.0000E+00, cost 1.5493E-01, time   0.01s[K
[d699f1e5]   batch   334/10108, avg_loss 1.4196E-01, penalty 0.0000E+00, cost 1.4196E-01, time   0.01s[K
[d699f1e5]   batch   335/10108, avg_loss 2.2869E-01, penalty 0.0000E+00, cost 2.2869E-01, time   0.01s[K
[d699f1e5]   batch   336/10108, avg_loss 1.6628E-01, penalty 0.0000E+00, cost 1.6628E-01, time   0.01s[K
[d699f1e5]   batch   337/10108, avg_loss 2.1487E-01, penalty 0.0000E+00, cost 2.1487E-01, time   0.01s[K
[d699f1e5]   batch   338/10108, avg_loss 1.3407E-01, penalty 0.0000E+00, cost 1.3407E-01, time   0.01s[K
[d699f1e5]   batch   339/10108, avg_loss 2.0194E-01, penalty 0.0000E+00, cost 2.0194E-01, time   0.01s[K
[d699f1e5]   batch   340/10108, avg_loss 1.5278E-01, penalty 0.0000E+00, cost 1.5278E-01, time   0.01s[K
[d699f1e5]   batch   341/10108, avg_loss 1.5804E-01, penalty 0.0000E+00, cost 1.5804E-01, time   0.01s[K
[d699f1e5]   batch   342/10108, avg_loss 1.6360E-01, penalty 0.0000E+00, cost 1.6360E-01, time   0.01s[K
[d699f1e5]   batch   343/10108, avg_loss 1.6285E-01, penalty 0.0000E+00, cost 1.6285E-01, time   0.01s[K
[d699f1e5]   batch   344/10108, avg_loss 2.1706E-01, penalty 0.0000E+00, cost 2.1706E-01, time   0.01s[K
[d699f1e5]   batch   345/10108, avg_loss 2.0907E-01, penalty 0.0000E+00, cost 2.0907E-01, time   0.01s[K
[d699f1e5]   batch   346/10108, avg_loss 1.6395E-01, penalty 0.0000E+00, cost 1.6395E-01, time   0.01s[K
[d699f1e5]   batch   347/10108, avg_loss 2.0855E-01, penalty 0.0000E+00, cost 2.0855E-01, time   0.01s[K
[d699f1e5]   batch   348/10108, avg_loss 1.5994E-01, penalty 0.0000E+00, cost 1.5994E-01, time   0.01s[K
[d699f1e5]   batch   349/10108, avg_loss 1.6190E-01, penalty 0.0000E+00, cost 1.6190E-01, time   0.01s[K
[d699f1e5]   batch   350/10108, avg_loss 1.8335E-01, penalty 0.0000E+00, cost 1.8335E-01, time   0.01s[K
[d699f1e5]   batch   351/10108, avg_loss 1.6008E-01, penalty 0.0000E+00, cost 1.6008E-01, time   0.01s[K
[d699f1e5]   batch   352/10108, avg_loss 2.0014E-01, penalty 0.0000E+00, cost 2.0014E-01, time   0.01s[K
[d699f1e5]   batch   353/10108, avg_loss 1.7416E-01, penalty 0.0000E+00, cost 1.7416E-01, time   0.01s[K
[d699f1e5]   batch   354/10108, avg_loss 1.4392E-01, penalty 0.0000E+00, cost 1.4392E-01, time   0.01s[K
[d699f1e5]   batch   355/10108, avg_loss 1.7241E-01, penalty 0.0000E+00, cost 1.7241E-01, time   0.01s[K
[d699f1e5]   batch   356/10108, avg_loss 1.5374E-01, penalty 0.0000E+00, cost 1.5374E-01, time   0.01s[K
[d699f1e5]   batch   357/10108, avg_loss 1.9570E-01, penalty 0.0000E+00, cost 1.9570E-01, time   0.01s[K
[d699f1e5]   batch   358/10108, avg_loss 1.9523E-01, penalty 0.0000E+00, cost 1.9523E-01, time   0.01s[K
[d699f1e5]   batch   359/10108, avg_loss 1.5917E-01, penalty 0.0000E+00, cost 1.5917E-01, time   0.01s[K
[d699f1e5]   batch   360/10108, avg_loss 1.4860E-01, penalty 0.0000E+00, cost 1.4860E-01, time   0.01s[K
[d699f1e5]   batch   361/10108, avg_loss 2.0839E-01, penalty 0.0000E+00, cost 2.0839E-01, time   0.01s[K
[d699f1e5]   batch   362/10108, avg_loss 1.4962E-01, penalty 0.0000E+00, cost 1.4962E-01, time   0.01s[K
[d699f1e5]   batch   363/10108, avg_loss 1.8286E-01, penalty 0.0000E+00, cost 1.8286E-01, time   0.01s[K
[d699f1e5]   batch   364/10108, avg_loss 1.7346E-01, penalty 0.0000E+00, cost 1.7346E-01, time   0.01s[K
[d699f1e5]   batch   365/10108, avg_loss 1.3601E-01, penalty 0.0000E+00, cost 1.3601E-01, time   0.01s[K
[d699f1e5]   batch   366/10108, avg_loss 1.6552E-01, penalty 0.0000E+00, cost 1.6552E-01, time   0.01s[K
[d699f1e5]   batch   367/10108, avg_loss 1.5868E-01, penalty 0.0000E+00, cost 1.5868E-01, time   0.01s[K
[d699f1e5]   batch   368/10108, avg_loss 1.5085E-01, penalty 0.0000E+00, cost 1.5085E-01, time   0.01s[K
[d699f1e5]   batch   369/10108, avg_loss 1.7584E-01, penalty 0.0000E+00, cost 1.7584E-01, time   0.01s[K
[d699f1e5]   batch   370/10108, avg_loss 1.4801E-01, penalty 0.0000E+00, cost 1.4801E-01, time   0.01s[K
[d699f1e5]   batch   371/10108, avg_loss 1.7505E-01, penalty 0.0000E+00, cost 1.7505E-01, time   0.01s[K
[d699f1e5]   batch   372/10108, avg_loss 1.9750E-01, penalty 0.0000E+00, cost 1.9750E-01, time   0.01s[K
[d699f1e5]   batch   373/10108, avg_loss 1.3948E-01, penalty 0.0000E+00, cost 1.3948E-01, time   0.01s[K
[d699f1e5]   batch   374/10108, avg_loss 1.5308E-01, penalty 0.0000E+00, cost 1.5308E-01, time   0.01s[K
[d699f1e5]   batch   375/10108, avg_loss 1.6589E-01, penalty 0.0000E+00, cost 1.6589E-01, time   0.01s[K
[d699f1e5]   batch   376/10108, avg_loss 1.7049E-01, penalty 0.0000E+00, cost 1.7049E-01, time   0.01s[K
[d699f1e5]   batch   377/10108, avg_loss 1.7836E-01, penalty 0.0000E+00, cost 1.7836E-01, time   0.01s[K
[d699f1e5]   batch   378/10108, avg_loss 1.8747E-01, penalty 0.0000E+00, cost 1.8747E-01, time   0.01s[K
[d699f1e5]   batch   379/10108, avg_loss 2.1676E-01, penalty 0.0000E+00, cost 2.1676E-01, time   0.01s[K
[d699f1e5]   batch   380/10108, avg_loss 1.6161E-01, penalty 0.0000E+00, cost 1.6161E-01, time   0.01s[K
[d699f1e5]   batch   381/10108, avg_loss 1.5320E-01, penalty 0.0000E+00, cost 1.5320E-01, time   0.01s[K
[d699f1e5]   batch   382/10108, avg_loss 1.3771E-01, penalty 0.0000E+00, cost 1.3771E-01, time   0.01s[K
[d699f1e5]   batch   383/10108, avg_loss 1.1004E-01, penalty 0.0000E+00, cost 1.1004E-01, time   0.01s[K
[d699f1e5]   batch   384/10108, avg_loss 1.6236E-01, penalty 0.0000E+00, cost 1.6236E-01, time   0.01s[K
[d699f1e5]   batch   385/10108, avg_loss 1.4132E-01, penalty 0.0000E+00, cost 1.4132E-01, time   0.01s[K
[d699f1e5]   batch   386/10108, avg_loss 1.9725E-01, penalty 0.0000E+00, cost 1.9725E-01, time   0.01s[K
[d699f1e5]   batch   387/10108, avg_loss 1.0003E-01, penalty 0.0000E+00, cost 1.0003E-01, time   0.01s[K
[d699f1e5]   batch   388/10108, avg_loss 1.8315E-01, penalty 0.0000E+00, cost 1.8315E-01, time   0.01s[K
[d699f1e5]   batch   389/10108, avg_loss 2.1952E-01, penalty 0.0000E+00, cost 2.1952E-01, time   0.01s[K
[d699f1e5]   batch   390/10108, avg_loss 2.0710E-01, penalty 0.0000E+00, cost 2.0710E-01, time   0.01s[K
[d699f1e5]   batch   391/10108, avg_loss 1.6705E-01, penalty 0.0000E+00, cost 1.6705E-01, time   0.01s[K
[d699f1e5]   batch   392/10108, avg_loss 1.7518E-01, penalty 0.0000E+00, cost 1.7518E-01, time   0.01s[K
[d699f1e5]   batch   393/10108, avg_loss 1.7167E-01, penalty 0.0000E+00, cost 1.7167E-01, time   0.01s[K
[d699f1e5]   batch   394/10108, avg_loss 1.5679E-01, penalty 0.0000E+00, cost 1.5679E-01, time   0.01s[K
[d699f1e5]   batch   395/10108, avg_loss 1.5981E-01, penalty 0.0000E+00, cost 1.5981E-01, time   0.01s[K
[d699f1e5]   batch   396/10108, avg_loss 1.6348E-01, penalty 0.0000E+00, cost 1.6348E-01, time   0.01s[K
[d699f1e5]   batch   397/10108, avg_loss 1.8305E-01, penalty 0.0000E+00, cost 1.8305E-01, time   0.01s[K
[d699f1e5]   batch   398/10108, avg_loss 1.8874E-01, penalty 0.0000E+00, cost 1.8874E-01, time   0.01s[K
[d699f1e5]   batch   399/10108, avg_loss 1.7281E-01, penalty 0.0000E+00, cost 1.7281E-01, time   0.01s[K
[d699f1e5]   batch   400/10108, avg_loss 1.9898E-01, penalty 0.0000E+00, cost 1.9898E-01, time   0.01s[K
[d699f1e5]   batch   401/10108, avg_loss 1.7331E-01, penalty 0.0000E+00, cost 1.7331E-01, time   0.01s[K
[d699f1e5]   batch   402/10108, avg_loss 2.1250E-01, penalty 0.0000E+00, cost 2.1250E-01, time   0.01s[K
[d699f1e5]   batch   403/10108, avg_loss 1.8476E-01, penalty 0.0000E+00, cost 1.8476E-01, time   0.01s[K
[d699f1e5]   batch   404/10108, avg_loss 2.4809E-01, penalty 0.0000E+00, cost 2.4809E-01, time   0.01s[K
[d699f1e5]   batch   405/10108, avg_loss 1.9721E-01, penalty 0.0000E+00, cost 1.9721E-01, time   0.01s[K
[d699f1e5]   batch   406/10108, avg_loss 1.7937E-01, penalty 0.0000E+00, cost 1.7937E-01, time   0.01s[K
[d699f1e5]   batch   407/10108, avg_loss 1.6909E-01, penalty 0.0000E+00, cost 1.6909E-01, time   0.01s[K
[d699f1e5]   batch   408/10108, avg_loss 1.5300E-01, penalty 0.0000E+00, cost 1.5300E-01, time   0.01s[K
[d699f1e5]   batch   409/10108, avg_loss 1.3104E-01, penalty 0.0000E+00, cost 1.3104E-01, time   0.01s[K
[d699f1e5]   batch   410/10108, avg_loss 1.9173E-01, penalty 0.0000E+00, cost 1.9173E-01, time   0.01s[K
[d699f1e5]   batch   411/10108, avg_loss 1.6319E-01, penalty 0.0000E+00, cost 1.6319E-01, time   0.01s[K
[d699f1e5]   batch   412/10108, avg_loss 1.9331E-01, penalty 0.0000E+00, cost 1.9331E-01, time   0.01s[K
[d699f1e5]   batch   413/10108, avg_loss 1.9753E-01, penalty 0.0000E+00, cost 1.9753E-01, time   0.01s[K
[d699f1e5]   batch   414/10108, avg_loss 1.6801E-01, penalty 0.0000E+00, cost 1.6801E-01, time   0.01s[K
[d699f1e5]   batch   415/10108, avg_loss 2.0376E-01, penalty 0.0000E+00, cost 2.0376E-01, time   0.01s[K
[d699f1e5]   batch   416/10108, avg_loss 1.6523E-01, penalty 0.0000E+00, cost 1.6523E-01, time   0.01s[K
