[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...

[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch     1/10108, avg_loss 1.3001E+01, penalty 0.0000E+00, cost 1.3001E+01, time   0.01s[K
[5ca185d1]   batch     2/10108, avg_loss 1.3222E+01, penalty 0.0000E+00, cost 1.3222E+01, time   0.01s[K
[5ca185d1]   batch     3/10108, avg_loss 1.4716E+01, penalty 0.0000E+00, cost 1.4716E+01, time   0.01s[K
[5ca185d1]   batch     4/10108, avg_loss 1.3312E+01, penalty 0.0000E+00, cost 1.3312E+01, time   0.01s[K
[5ca185d1]   batch     5/10108, avg_loss 1.3368E+01, penalty 0.0000E+00, cost 1.3368E+01, time   0.01s[K
[5ca185d1]   batch     6/10108, avg_loss 1.3835E+01, penalty 0.0000E+00, cost 1.3835E+01, time   0.01s[K
[5ca185d1]   batch     7/10108, avg_loss 1.5798E+01, penalty 0.0000E+00, cost 1.5798E+01, time   0.01s[K
[5ca185d1]   batch     8/10108, avg_loss 1.3081E+01, penalty 0.0000E+00, cost 1.3081E+01, time   0.01s[K
[5ca185d1]   batch   206/10108, avg_loss 1.3986E+01, penalty 0.0000E+00, cost 1.3986E+01, time   0.01s[K
[5ca185d1]   batch   207/10108, avg_loss 1.2770E+01, penalty 0.0000E+00, cost 1.2770E+01, time   0.01s[K
[5ca185d1]   batch   208/10108, avg_loss 1.2750E+01, penalty 0.0000E+00, cost 1.2750E+01, time   0.01s[K
[5ca185d1]   batch   209/10108, avg_loss 1.4000E+01, penalty 0.0000E+00, cost 1.4000E+01, time   0.01s[K
[5ca185d1]   batch   210/10108, avg_loss 1.3914E+01, penalty 0.0000E+00, cost 1.3914E+01, time   0.01s[K
[5ca185d1]   batch   211/10108, avg_loss 1.3599E+01, penalty 0.0000E+00, cost 1.3599E+01, time   0.01s[K
[5ca185d1]   batch   212/10108, avg_loss 1.3174E+01, penalty 0.0000E+00, cost 1.3174E+01, time   0.01s[K
[5ca185d1]   batch   213/10108, avg_loss 1.4049E+01, penalty 0.0000E+00, cost 1.4049E+01, time   0.01s[K
[5ca185d1]   batch   214/10108, avg_loss 1.4013E+01, penalty 0.0000E+00, cost 1.4013E+01, time   0.01s[K
[5ca185d1]   batch   215/10108, avg_loss 1.3034E+01, penalty 0.0000E+00, cost 1.3034E+01, time   0.01s[K
[5ca185d1]   batch   216/10108, avg_loss 1.5641E+01, penalty 0.0000E+00, cost 1.5641E+01, time   0.01s[K
[5ca185d1]   batch   217/10108, avg_loss 1.3760E+01, penalty 0.0000E+00, cost 1.3760E+01, time   0.01s[K
[5ca185d1]   batch   218/10108, avg_loss 1.2723E+01, penalty 0.0000E+00, cost 1.2723E+01, time   0.01s[K
[5ca185d1]   batch   219/10108, avg_loss 1.5269E+01, penalty 0.0000E+00, cost 1.5269E+01, time   0.01s[K
[5ca185d1]   batch   220/10108, avg_loss 1.3760E+01, penalty 0.0000E+00, cost 1.3760E+01, time   0.01s[K
[5ca185d1]   batch   221/10108, avg_loss 1.3396E+01, penalty 0.0000E+00, cost 1.3396E+01, time   0.01s[K
[5ca185d1]   batch   222/10108, avg_loss 1.4945E+01, penalty 0.0000E+00, cost 1.4945E+01, time   0.01s[K
[5ca185d1]   batch   223/10108, avg_loss 1.2798E+01, penalty 0.0000E+00, cost 1.2798E+01, time   0.01s[K
[5ca185d1]   batch   224/10108, avg_loss 1.3026E+01, penalty 0.0000E+00, cost 1.3026E+01, time   0.01s[K
[5ca185d1]   batch   225/10108, avg_loss 1.3750E+01, penalty 0.0000E+00, cost 1.3750E+01, time   0.01s[K
[5ca185d1]   batch   226/10108, avg_loss 1.2961E+01, penalty 0.0000E+00, cost 1.2961E+01, time   0.01s[K
[5ca185d1]   batch   227/10108, avg_loss 1.4920E+01, penalty 0.0000E+00, cost 1.4920E+01, time   0.01s[K
[5ca185d1]   batch   228/10108, avg_loss 1.4037E+01, penalty 0.0000E+00, cost 1.4037E+01, time   0.01s[K
[5ca185d1]   batch   229/10108, avg_loss 1.3657E+01, penalty 0.0000E+00, cost 1.3657E+01, time   0.01s[K
[5ca185d1]   batch   230/10108, avg_loss 1.3128E+01, penalty 0.0000E+00, cost 1.3128E+01, time   0.01s[K
[5ca185d1]   batch   231/10108, avg_loss 1.3909E+01, penalty 0.0000E+00, cost 1.3909E+01, time   0.01s[K
[5ca185d1]   batch   232/10108, avg_loss 1.3373E+01, penalty 0.0000E+00, cost 1.3373E+01, time   0.01s[K
[5ca185d1]   batch   233/10108, avg_loss 1.2915E+01, penalty 0.0000E+00, cost 1.2915E+01, time   0.01s[K
[5ca185d1]   batch   234/10108, avg_loss 1.4550E+01, penalty 0.0000E+00, cost 1.4550E+01, time   0.01s[K
[5ca185d1]   batch   235/10108, avg_loss 1.4194E+01, penalty 0.0000E+00, cost 1.4194E+01, time   0.01s[K
[5ca185d1]   batch   236/10108, avg_loss 1.3195E+01, penalty 0.0000E+00, cost 1.3195E+01, time   0.01s[K
[5ca185d1]   batch   237/10108, avg_loss 1.4284E+01, penalty 0.0000E+00, cost 1.4284E+01, time   0.01s[K
[5ca185d1]   batch   238/10108, avg_loss 1.3020E+01, penalty 0.0000E+00, cost 1.3020E+01, time   0.01s[K
[5ca185d1]   batch   239/10108, avg_loss 1.2956E+01, penalty 0.0000E+00, cost 1.2956E+01, time   0.01s[K
[5ca185d1]   batch   240/10108, avg_loss 1.3856E+01, penalty 0.0000E+00, cost 1.3856E+01, time   0.01s[K
[5ca185d1]   batch   241/10108, avg_loss 1.3076E+01, penalty 0.0000E+00, cost 1.3076E+01, time   0.01s[K
[5ca185d1]   batch   242/10108, avg_loss 1.3229E+01, penalty 0.0000E+00, cost 1.3229E+01, time   0.01s[K
[5ca185d1]   batch   243/10108, avg_loss 1.5616E+01, penalty 0.0000E+00, cost 1.5616E+01, time   0.01s[K
[5ca185d1]   batch   244/10108, avg_loss 1.3274E+01, penalty 0.0000E+00, cost 1.3274E+01, time   0.01s[K
[5ca185d1]   batch   245/10108, avg_loss 1.3431E+01, penalty 0.0000E+00, cost 1.3431E+01, time   0.01s[K
[5ca185d1]   batch   246/10108, avg_loss 1.3813E+01, penalty 0.0000E+00, cost 1.3813E+01, time   0.01s[K
[5ca185d1]   batch   247/10108, avg_loss 1.3756E+01, penalty 0.0000E+00, cost 1.3756E+01, time   0.01s[K
[5ca185d1]   batch   248/10108, avg_loss 1.3407E+01, penalty 0.0000E+00, cost 1.3407E+01, time   0.01s[K
[5ca185d1]   batch   249/10108, avg_loss 1.3872E+01, penalty 0.0000E+00, cost 1.3872E+01, time   0.01s[K
[5ca185d1]   batch   250/10108, avg_loss 1.3429E+01, penalty 0.0000E+00, cost 1.3429E+01, time   0.01s[K
[5ca185d1]   batch   251/10108, avg_loss 1.3030E+01, penalty 0.0000E+00, cost 1.3030E+01, time   0.01s[K
[5ca185d1]   batch   252/10108, avg_loss 1.3670E+01, penalty 0.0000E+00, cost 1.3670E+01, time   0.01s[K
[5ca185d1]   batch   253/10108, avg_loss 1.3266E+01, penalty 0.0000E+00, cost 1.3266E+01, time   0.01s[K
[5ca185d1]   batch   254/10108, avg_loss 1.6049E+01, penalty 0.0000E+00, cost 1.6049E+01, time   0.01s[K
[5ca185d1]   batch   255/10108, avg_loss 1.2914E+01, penalty 0.0000E+00, cost 1.2914E+01, time   0.01s[K
[5ca185d1]   batch   256/10108, avg_loss 1.2972E+01, penalty 0.0000E+00, cost 1.2972E+01, time   0.01s[K
[5ca185d1]   batch   257/10108, avg_loss 1.5211E+01, penalty 0.0000E+00, cost 1.5211E+01, time   0.01s[K
[5ca185d1]   batch   258/10108, avg_loss 1.3757E+01, penalty 0.0000E+00, cost 1.3757E+01, time   0.01s[K
[5ca185d1]   batch   259/10108, avg_loss 1.3570E+01, penalty 0.0000E+00, cost 1.3570E+01, time   0.01s[K
[5ca185d1]   batch   260/10108, avg_loss 1.4181E+01, penalty 0.0000E+00, cost 1.4181E+01, time   0.01s[K
[5ca185d1]   batch   261/10108, avg_loss 1.3733E+01, penalty 0.0000E+00, cost 1.3733E+01, time   0.01s[K
[5ca185d1]   batch   262/10108, avg_loss 1.3027E+01, penalty 0.0000E+00, cost 1.3027E+01, time   0.01s[K
[5ca185d1]   batch   263/10108, avg_loss 1.3210E+01, penalty 0.0000E+00, cost 1.3210E+01, time   0.01s[K
[5ca185d1]   batch   264/10108, avg_loss 1.3299E+01, penalty 0.0000E+00, cost 1.3299E+01, time   0.01s[K
[5ca185d1]   batch   265/10108, avg_loss 1.4691E+01, penalty 0.0000E+00, cost 1.4691E+01, time   0.01s[K
[5ca185d1]   batch   266/10108, avg_loss 1.3549E+01, penalty 0.0000E+00, cost 1.3549E+01, time   0.01s[K
[5ca185d1]   batch   267/10108, avg_loss 1.5563E+01, penalty 0.0000E+00, cost 1.5563E+01, time   0.01s[K
[5ca185d1]   batch   268/10108, avg_loss 1.2779E+01, penalty 0.0000E+00, cost 1.2779E+01, time   0.01s[K
[5ca185d1]   batch   269/10108, avg_loss 1.3333E+01, penalty 0.0000E+00, cost 1.3333E+01, time   0.01s[K
[5ca185d1]   batch   270/10108, avg_loss 1.3350E+01, penalty 0.0000E+00, cost 1.3350E+01, time   0.01s[K
[5ca185d1]   batch   271/10108, avg_loss 1.3785E+01, penalty 0.0000E+00, cost 1.3785E+01, time   0.01s[K
[5ca185d1]   batch   272/10108, avg_loss 1.3941E+01, penalty 0.0000E+00, cost 1.3941E+01, time   0.01s[K
[5ca185d1]   batch   273/10108, avg_loss 1.3834E+01, penalty 0.0000E+00, cost 1.3834E+01, time   0.01s[K
[5ca185d1]   batch   274/10108, avg_loss 1.3304E+01, penalty 0.0000E+00, cost 1.3304E+01, time   0.01s[K
[5ca185d1]   batch   275/10108, avg_loss 1.3918E+01, penalty 0.0000E+00, cost 1.3918E+01, time   0.01s[K
[5ca185d1]   batch   276/10108, avg_loss 1.3583E+01, penalty 0.0000E+00, cost 1.3583E+01, time   0.01s[K
[5ca185d1]   batch   277/10108, avg_loss 1.2975E+01, penalty 0.0000E+00, cost 1.2975E+01, time   0.01s[K
[5ca185d1]   batch   278/10108, avg_loss 1.3823E+01, penalty 0.0000E+00, cost 1.3823E+01, time   0.01s[K
[5ca185d1]   batch   279/10108, avg_loss 1.3281E+01, penalty 0.0000E+00, cost 1.3281E+01, time   0.01s[K
[5ca185d1]   batch   280/10108, avg_loss 1.4702E+01, penalty 0.0000E+00, cost 1.4702E+01, time   0.01s[K
[5ca185d1]   batch   281/10108, avg_loss 1.3109E+01, penalty 0.0000E+00, cost 1.3109E+01, time   0.01s[K
[5ca185d1]   batch   282/10108, avg_loss 1.3430E+01, penalty 0.0000E+00, cost 1.3430E+01, time   0.01s[K
[5ca185d1]   batch   283/10108, avg_loss 1.3998E+01, penalty 0.0000E+00, cost 1.3998E+01, time   0.01s[K
[5ca185d1]   batch   284/10108, avg_loss 1.4036E+01, penalty 0.0000E+00, cost 1.4036E+01, time   0.01s[K
[5ca185d1]   batch   285/10108, avg_loss 1.3362E+01, penalty 0.0000E+00, cost 1.3362E+01, time   0.01s[K
[5ca185d1]   batch   286/10108, avg_loss 1.3673E+01, penalty 0.0000E+00, cost 1.3673E+01, time   0.01s[K
[5ca185d1]   batch   287/10108, avg_loss 1.2990E+01, penalty 0.0000E+00, cost 1.2990E+01, time   0.01s[K
[5ca185d1]   batch   288/10108, avg_loss 1.3618E+01, penalty 0.0000E+00, cost 1.3618E+01, time   0.01s[K
[5ca185d1]   batch   289/10108, avg_loss 1.3411E+01, penalty 0.0000E+00, cost 1.3411E+01, time   0.01s[K
[5ca185d1]   batch   290/10108, avg_loss 1.3885E+01, penalty 0.0000E+00, cost 1.3885E+01, time   0.01s[K
[5ca185d1]   batch   291/10108, avg_loss 1.4468E+01, penalty 0.0000E+00, cost 1.4468E+01, time   0.01s[K
[5ca185d1]   batch   292/10108, avg_loss 1.3772E+01, penalty 0.0000E+00, cost 1.3772E+01, time   0.01s[K
[5ca185d1]   batch   293/10108, avg_loss 1.2884E+01, penalty 0.0000E+00, cost 1.2884E+01, time   0.01s[K
[5ca185d1]   batch   294/10108, avg_loss 1.3122E+01, penalty 0.0000E+00, cost 1.3122E+01, time   0.01s[K
[5ca185d1]   batch   295/10108, avg_loss 1.2926E+01, penalty 0.0000E+00, cost 1.2926E+01, time   0.01s[K
[5ca185d1]   batch   296/10108, avg_loss 1.3042E+01, penalty 0.0000E+00, cost 1.3042E+01, time   0.01s[K
[5ca185d1]   batch   297/10108, avg_loss 1.2872E+01, penalty 0.0000E+00, cost 1.2872E+01, time   0.01s[K
[5ca185d1]   batch   298/10108, avg_loss 1.3648E+01, penalty 0.0000E+00, cost 1.3648E+01, time   0.01s[K
[5ca185d1]   batch   299/10108, avg_loss 1.4263E+01, penalty 0.0000E+00, cost 1.4263E+01, time   0.01s[K
[5ca185d1]   batch   300/10108, avg_loss 1.2750E+01, penalty 0.0000E+00, cost 1.2750E+01, time   0.01s[K
[5ca185d1]   batch   301/10108, avg_loss 1.3053E+01, penalty 0.0000E+00, cost 1.3053E+01, time   0.01s[K
[5ca185d1]   batch   302/10108, avg_loss 1.3148E+01, penalty 0.0000E+00, cost 1.3148E+01, time   0.01s[K
[5ca185d1]   batch   303/10108, avg_loss 1.3479E+01, penalty 0.0000E+00, cost 1.3479E+01, time   0.01s[K
[5ca185d1]   batch   304/10108, avg_loss 1.3621E+01, penalty 0.0000E+00, cost 1.3621E+01, time   0.01s[K
[5ca185d1]   batch   305/10108, avg_loss 1.3602E+01, penalty 0.0000E+00, cost 1.3602E+01, time   0.01s[K
[5ca185d1]   batch   306/10108, avg_loss 1.5514E+01, penalty 0.0000E+00, cost 1.5514E+01, time   0.01s[K
[5ca185d1]   batch   307/10108, avg_loss 1.4104E+01, penalty 0.0000E+00, cost 1.4104E+01, time   0.01s[K
[5ca185d1]   batch   308/10108, avg_loss 1.4212E+01, penalty 0.0000E+00, cost 1.4212E+01, time   0.01s[K
[5ca185d1]   batch   309/10108, avg_loss 1.3319E+01, penalty 0.0000E+00, cost 1.3319E+01, time   0.01s[K
[5ca185d1]   batch   310/10108, avg_loss 1.3251E+01, penalty 0.0000E+00, cost 1.3251E+01, time   0.01s[K
[5ca185d1]   batch   311/10108, avg_loss 1.3971E+01, penalty 0.0000E+00, cost 1.3971E+01, time   0.01s[K
[5ca185d1]   batch   312/10108, avg_loss 1.3800E+01, penalty 0.0000E+00, cost 1.3800E+01, time   0.01s[K
[5ca185d1]   batch   313/10108, avg_loss 1.3518E+01, penalty 0.0000E+00, cost 1.3518E+01, time   0.01s[K
[5ca185d1]   batch   314/10108, avg_loss 1.2962E+01, penalty 0.0000E+00, cost 1.2962E+01, time   0.01s[K
[5ca185d1]   batch   315/10108, avg_loss 1.3110E+01, penalty 0.0000E+00, cost 1.3110E+01, time   0.01s[K
[5ca185d1]   batch   316/10108, avg_loss 1.4003E+01, penalty 0.0000E+00, cost 1.4003E+01, time   0.01s[K
[5ca185d1]   batch   317/10108, avg_loss 1.2759E+01, penalty 0.0000E+00, cost 1.2759E+01, time   0.01s[K
[5ca185d1]   batch   318/10108, avg_loss 1.3232E+01, penalty 0.0000E+00, cost 1.3232E+01, time   0.01s[K
[5ca185d1]   batch   319/10108, avg_loss 1.3445E+01, penalty 0.0000E+00, cost 1.3445E+01, time   0.01s[K
[5ca185d1]   batch   320/10108, avg_loss 1.2843E+01, penalty 0.0000E+00, cost 1.2843E+01, time   0.01s[K
[5ca185d1]   batch   321/10108, avg_loss 1.4433E+01, penalty 0.0000E+00, cost 1.4433E+01, time   0.01s[K
[5ca185d1]   batch   322/10108, avg_loss 1.3108E+01, penalty 0.0000E+00, cost 1.3108E+01, time   0.01s[K
[5ca185d1]   batch   323/10108, avg_loss 1.4189E+01, penalty 0.0000E+00, cost 1.4189E+01, time   0.01s[K
[5ca185d1]   batch   324/10108, avg_loss 1.4080E+01, penalty 0.0000E+00, cost 1.4080E+01, time   0.01s[K
[5ca185d1]   batch   325/10108, avg_loss 1.3907E+01, penalty 0.0000E+00, cost 1.3907E+01, time   0.01s[K
[5ca185d1]   batch   326/10108, avg_loss 1.2919E+01, penalty 0.0000E+00, cost 1.2919E+01, time   0.01s[K
[5ca185d1]   batch   327/10108, avg_loss 1.4945E+01, penalty 0.0000E+00, cost 1.4945E+01, time   0.01s[K
[5ca185d1]   batch   328/10108, avg_loss 1.3802E+01, penalty 0.0000E+00, cost 1.3802E+01, time   0.01s[K
[5ca185d1]   batch   329/10108, avg_loss 1.3333E+01, penalty 0.0000E+00, cost 1.3333E+01, time   0.01s[K
[5ca185d1]   batch   330/10108, avg_loss 1.3445E+01, penalty 0.0000E+00, cost 1.3445E+01, time   0.01s[K
[5ca185d1]   batch   331/10108, avg_loss 1.4319E+01, penalty 0.0000E+00, cost 1.4319E+01, time   0.01s[K
[5ca185d1]   batch   332/10108, avg_loss 1.3038E+01, penalty 0.0000E+00, cost 1.3038E+01, time   0.01s[K
[5ca185d1]   batch   333/10108, avg_loss 1.2953E+01, penalty 0.0000E+00, cost 1.2953E+01, time   0.01s[K
[5ca185d1]   batch   334/10108, avg_loss 1.4762E+01, penalty 0.0000E+00, cost 1.4762E+01, time   0.01s[K
[5ca185d1]   batch   335/10108, avg_loss 1.3785E+01, penalty 0.0000E+00, cost 1.3785E+01, time   0.01s[K
[5ca185d1]   batch   336/10108, avg_loss 1.3648E+01, penalty 0.0000E+00, cost 1.3648E+01, time   0.01s[K
[5ca185d1]   batch   337/10108, avg_loss 1.3031E+01, penalty 0.0000E+00, cost 1.3031E+01, time   0.01s[K
[5ca185d1]   batch   338/10108, avg_loss 1.3299E+01, penalty 0.0000E+00, cost 1.3299E+01, time   0.01s[K
[5ca185d1]   batch   339/10108, avg_loss 1.4460E+01, penalty 0.0000E+00, cost 1.4460E+01, time   0.01s[K
[5ca185d1]   batch   340/10108, avg_loss 1.4118E+01, penalty 0.0000E+00, cost 1.4118E+01, time   0.01s[K
[5ca185d1]   batch   341/10108, avg_loss 1.3586E+01, penalty 0.0000E+00, cost 1.3586E+01, time   0.01s[K
[5ca185d1]   batch   342/10108, avg_loss 1.3987E+01, penalty 0.0000E+00, cost 1.3987E+01, time   0.01s[K
[5ca185d1]   batch   343/10108, avg_loss 1.3633E+01, penalty 0.0000E+00, cost 1.3633E+01, time   0.01s[K
[5ca185d1]   batch   344/10108, avg_loss 1.3924E+01, penalty 0.0000E+00, cost 1.3924E+01, time   0.01s[K
[5ca185d1]   batch   345/10108, avg_loss 1.4704E+01, penalty 0.0000E+00, cost 1.4704E+01, time   0.01s[K
[5ca185d1]   batch   346/10108, avg_loss 1.3486E+01, penalty 0.0000E+00, cost 1.3486E+01, time   0.01s[K
[5ca185d1]   batch   347/10108, avg_loss 1.3941E+01, penalty 0.0000E+00, cost 1.3941E+01, time   0.01s[K
[5ca185d1]   batch   348/10108, avg_loss 1.2894E+01, penalty 0.0000E+00, cost 1.2894E+01, time   0.01s[K
[5ca185d1]   batch   349/10108, avg_loss 1.3058E+01, penalty 0.0000E+00, cost 1.3058E+01, time   0.01s[K
[5ca185d1]   batch   350/10108, avg_loss 1.3387E+01, penalty 0.0000E+00, cost 1.3387E+01, time   0.01s[K
[5ca185d1]   batch   351/10108, avg_loss 1.2967E+01, penalty 0.0000E+00, cost 1.2967E+01, time   0.01s[K
[5ca185d1]   batch   352/10108, avg_loss 1.3075E+01, penalty 0.0000E+00, cost 1.3075E+01, time   0.01s[K
[5ca185d1]   batch   353/10108, avg_loss 1.3642E+01, penalty 0.0000E+00, cost 1.3642E+01, time   0.01s[K
[5ca185d1]   batch   354/10108, avg_loss 1.3745E+01, penalty 0.0000E+00, cost 1.3745E+01, time   0.01s[K
[5ca185d1]   batch   355/10108, avg_loss 1.3040E+01, penalty 0.0000E+00, cost 1.3040E+01, time   0.01s[K
[5ca185d1]   batch   356/10108, avg_loss 1.3258E+01, penalty 0.0000E+00, cost 1.3258E+01, time   0.01s[K
[5ca185d1]   batch   357/10108, avg_loss 1.4252E+01, penalty 0.0000E+00, cost 1.4252E+01, time   0.01s[K
[5ca185d1]   batch   358/10108, avg_loss 1.3610E+01, penalty 0.0000E+00, cost 1.3610E+01, time   0.01s[K
[5ca185d1]   batch   359/10108, avg_loss 1.2890E+01, penalty 0.0000E+00, cost 1.2890E+01, time   0.01s[K
[5ca185d1]   batch   360/10108, avg_loss 1.3571E+01, penalty 0.0000E+00, cost 1.3571E+01, time   0.01s[K
[5ca185d1]   batch   361/10108, avg_loss 1.3332E+01, penalty 0.0000E+00, cost 1.3332E+01, time   0.01s[K
[5ca185d1]   batch   362/10108, avg_loss 1.3542E+01, penalty 0.0000E+00, cost 1.3542E+01, time   0.01s[K
[5ca185d1]   batch   363/10108, avg_loss 1.4098E+01, penalty 0.0000E+00, cost 1.4098E+01, time   0.01s[K
[5ca185d1]   batch   364/10108, avg_loss 1.3076E+01, penalty 0.0000E+00, cost 1.3076E+01, time   0.01s[K
[5ca185d1]   batch   365/10108, avg_loss 1.3209E+01, penalty 0.0000E+00, cost 1.3209E+01, time   0.01s[K
[5ca185d1]   batch   366/10108, avg_loss 1.3290E+01, penalty 0.0000E+00, cost 1.3290E+01, time   0.01s[K
[5ca185d1]   batch   367/10108, avg_loss 1.3484E+01, penalty 0.0000E+00, cost 1.3484E+01, time   0.01s[K
[5ca185d1]   batch   368/10108, avg_loss 1.4868E+01, penalty 0.0000E+00, cost 1.4868E+01, time   0.01s[K
[5ca185d1]   batch   369/10108, avg_loss 1.4279E+01, penalty 0.0000E+00, cost 1.4279E+01, time   0.01s[K
[5ca185d1]   batch   370/10108, avg_loss 1.4278E+01, penalty 0.0000E+00, cost 1.4278E+01, time   0.01s[K
[5ca185d1]   batch   371/10108, avg_loss 1.3950E+01, penalty 0.0000E+00, cost 1.3950E+01, time   0.01s[K
[5ca185d1]   batch   372/10108, avg_loss 1.4096E+01, penalty 0.0000E+00, cost 1.4096E+01, time   0.01s[K
[5ca185d1]   batch   373/10108, avg_loss 1.3684E+01, penalty 0.0000E+00, cost 1.3684E+01, time   0.01s[K
[5ca185d1]   batch   374/10108, avg_loss 1.3985E+01, penalty 0.0000E+00, cost 1.3985E+01, time   0.01s[K
[5ca185d1]   batch   375/10108, avg_loss 1.3435E+01, penalty 0.0000E+00, cost 1.3435E+01, time   0.01s[K
[5ca185d1]   batch   376/10108, avg_loss 1.4407E+01, penalty 0.0000E+00, cost 1.4407E+01, time   0.01s[K
[5ca185d1]   batch   377/10108, avg_loss 1.2967E+01, penalty 0.0000E+00, cost 1.2967E+01, time   0.01s[K
[5ca185d1]   batch   378/10108, avg_loss 1.3374E+01, penalty 0.0000E+00, cost 1.3374E+01, time   0.01s[K
[5ca185d1]   batch   379/10108, avg_loss 1.4728E+01, penalty 0.0000E+00, cost 1.4728E+01, time   0.01s[K
[5ca185d1]   batch   380/10108, avg_loss 1.3575E+01, penalty 0.0000E+00, cost 1.3575E+01, time   0.01s[K
[5ca185d1]   batch   381/10108, avg_loss 1.4692E+01, penalty 0.0000E+00, cost 1.4692E+01, time   0.01s[K
[5ca185d1]   batch   382/10108, avg_loss 1.3197E+01, penalty 0.0000E+00, cost 1.3197E+01, time   0.01s[K
[5ca185d1]   batch   383/10108, avg_loss 1.6024E+01, penalty 0.0000E+00, cost 1.6024E+01, time   0.01s[K
[5ca185d1]   batch   384/10108, avg_loss 1.3809E+01, penalty 0.0000E+00, cost 1.3809E+01, time   0.01s[K
[5ca185d1]   batch   385/10108, avg_loss 1.3073E+01, penalty 0.0000E+00, cost 1.3073E+01, time   0.01s[K
[5ca185d1]   batch   386/10108, avg_loss 1.3778E+01, penalty 0.0000E+00, cost 1.3778E+01, time   0.01s[K
[5ca185d1]   batch   387/10108, avg_loss 1.3165E+01, penalty 0.0000E+00, cost 1.3165E+01, time   0.01s[K
[5ca185d1]   batch   388/10108, avg_loss 1.3079E+01, penalty 0.0000E+00, cost 1.3079E+01, time   0.01s[K
[5ca185d1]   batch   389/10108, avg_loss 1.3569E+01, penalty 0.0000E+00, cost 1.3569E+01, time   0.01s[K
[5ca185d1]   batch   390/10108, avg_loss 1.3620E+01, penalty 0.0000E+00, cost 1.3620E+01, time   0.01s[K
[5ca185d1]   batch   391/10108, avg_loss 1.3939E+01, penalty 0.0000E+00, cost 1.3939E+01, time   0.01s[K
[5ca185d1]   batch   392/10108, avg_loss 1.2938E+01, penalty 0.0000E+00, cost 1.2938E+01, time   0.01s[K
[5ca185d1]   batch   393/10108, avg_loss 1.4508E+01, penalty 0.0000E+00, cost 1.4508E+01, time   0.01s[K
[5ca185d1]   batch   394/10108, avg_loss 1.3390E+01, penalty 0.0000E+00, cost 1.3390E+01, time   0.01s[K
[5ca185d1]   batch   395/10108, avg_loss 1.3805E+01, penalty 0.0000E+00, cost 1.3805E+01, time   0.01s[K
[5ca185d1]   batch   396/10108, avg_loss 1.2959E+01, penalty 0.0000E+00, cost 1.2959E+01, time   0.01s[K
[5ca185d1]   batch   397/10108, avg_loss 1.3449E+01, penalty 0.0000E+00, cost 1.3449E+01, time   0.01s[K
[5ca185d1]   batch   398/10108, avg_loss 1.3493E+01, penalty 0.0000E+00, cost 1.3493E+01, time   0.01s[K
[5ca185d1]   batch   399/10108, avg_loss 1.3740E+01, penalty 0.0000E+00, cost 1.3740E+01, time   0.01s[K
[5ca185d1]   batch   400/10108, avg_loss 1.3198E+01, penalty 0.0000E+00, cost 1.3198E+01, time   0.01s[K
[5ca185d1]   batch   401/10108, avg_loss 1.3869E+01, penalty 0.0000E+00, cost 1.3869E+01, time   0.01s[K
[5ca185d1]   batch   402/10108, avg_loss 1.3281E+01, penalty 0.0000E+00, cost 1.3281E+01, time   0.01s[K
[5ca185d1]   batch   403/10108, avg_loss 1.3652E+01, penalty 0.0000E+00, cost 1.3652E+01, time   0.01s[K
[5ca185d1]   batch   404/10108, avg_loss 1.3237E+01, penalty 0.0000E+00, cost 1.3237E+01, time   0.01s[K
[5ca185d1]   batch   405/10108, avg_loss 1.3405E+01, penalty 0.0000E+00, cost 1.3405E+01, time   0.01s[K
[5ca185d1]   batch   406/10108, avg_loss 1.2988E+01, penalty 0.0000E+00, cost 1.2988E+01, time   0.01s[K
[5ca185d1]   batch   407/10108, avg_loss 1.4159E+01, penalty 0.0000E+00, cost 1.4159E+01, time   0.01s[K
[5ca185d1]   batch   408/10108, avg_loss 1.3806E+01, penalty 0.0000E+00, cost 1.3806E+01, time   0.01s[K
[5ca185d1]   batch   409/10108, avg_loss 1.2777E+01, penalty 0.0000E+00, cost 1.2777E+01, time   0.01s[K
[5ca185d1]   batch   410/10108, avg_loss 1.3126E+01, penalty 0.0000E+00, cost 1.3126E+01, time   0.01s[K
[5ca185d1]   batch   411/10108, avg_loss 1.3042E+01, penalty 0.0000E+00, cost 1.3042E+01, time   0.01s[K
[5ca185d1]   batch   412/10108, avg_loss 1.3129E+01, penalty 0.0000E+00, cost 1.3129E+01, time   0.01s[K
[5ca185d1]   batch   413/10108, avg_loss 1.4007E+01, penalty 0.0000E+00, cost 1.4007E+01, time   0.01s[K
[5ca185d1]   batch   414/10108, avg_loss 1.3249E+01, penalty 0.0000E+00, cost 1.3249E+01, time   0.01s[K
