[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...

[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch     1/10108, avg_loss 1.4082E+01, penalty 2.7838E-04, cost 1.4082E+01, time   0.12s[K
[bf41e21a]   batch     2/10108, avg_loss 1.4067E+01, penalty 2.7843E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch     3/10108, avg_loss 1.4262E+01, penalty 2.7841E-04, cost 1.4262E+01, time   0.12s[K
[bf41e21a]   batch     4/10108, avg_loss 1.4013E+01, penalty 2.7838E-04, cost 1.4013E+01, time   0.12s[K
[bf41e21a]   batch     5/10108, avg_loss 1.4112E+01, penalty 2.7839E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch     6/10108, avg_loss 1.4106E+01, penalty 2.7839E-04, cost 1.4107E+01, time   0.12s[K
[bf41e21a]   batch     7/10108, avg_loss 1.4048E+01, penalty 2.7842E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch     8/10108, avg_loss 1.3970E+01, penalty 2.7838E-04, cost 1.3971E+01, time   0.12s[K
[bf41e21a]   batch   206/10108, avg_loss 1.3912E+01, penalty 2.7835E-04, cost 1.3912E+01, time   0.12s[K
[bf41e21a]   batch   207/10108, avg_loss 1.4096E+01, penalty 2.7840E-04, cost 1.4096E+01, time   0.12s[K
[bf41e21a]   batch   208/10108, avg_loss 1.4123E+01, penalty 2.7841E-04, cost 1.4123E+01, time   0.12s[K
[bf41e21a]   batch   209/10108, avg_loss 1.3973E+01, penalty 2.7837E-04, cost 1.3973E+01, time   0.12s[K
[bf41e21a]   batch   210/10108, avg_loss 1.4072E+01, penalty 2.7837E-04, cost 1.4073E+01, time   0.12s[K
[bf41e21a]   batch   211/10108, avg_loss 1.4272E+01, penalty 2.7841E-04, cost 1.4273E+01, time   0.12s[K
[bf41e21a]   batch   212/10108, avg_loss 1.4129E+01, penalty 2.7840E-04, cost 1.4129E+01, time   0.12s[K
[bf41e21a]   batch   213/10108, avg_loss 1.4085E+01, penalty 2.7839E-04, cost 1.4085E+01, time   0.12s[K
[bf41e21a]   batch   214/10108, avg_loss 1.4025E+01, penalty 2.7838E-04, cost 1.4025E+01, time   0.12s[K
[bf41e21a]   batch   215/10108, avg_loss 1.4038E+01, penalty 2.7839E-04, cost 1.4039E+01, time   0.12s[K
[bf41e21a]   batch   216/10108, avg_loss 1.4083E+01, penalty 2.7835E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch   217/10108, avg_loss 1.4046E+01, penalty 2.7836E-04, cost 1.4046E+01, time   0.12s[K
[bf41e21a]   batch   218/10108, avg_loss 1.3949E+01, penalty 2.7839E-04, cost 1.3950E+01, time   0.12s[K
[bf41e21a]   batch   219/10108, avg_loss 1.4188E+01, penalty 2.7841E-04, cost 1.4188E+01, time   0.12s[K
[bf41e21a]   batch   220/10108, avg_loss 1.4275E+01, penalty 2.7839E-04, cost 1.4276E+01, time   0.12s[K
[bf41e21a]   batch   221/10108, avg_loss 1.4118E+01, penalty 2.7838E-04, cost 1.4118E+01, time   0.12s[K
[bf41e21a]   batch   222/10108, avg_loss 1.4098E+01, penalty 2.7838E-04, cost 1.4098E+01, time   0.12s[K
[bf41e21a]   batch   223/10108, avg_loss 1.4048E+01, penalty 2.7839E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch   224/10108, avg_loss 1.4005E+01, penalty 2.7839E-04, cost 1.4006E+01, time   0.12s[K
[bf41e21a]   batch   225/10108, avg_loss 1.4149E+01, penalty 2.7839E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch   226/10108, avg_loss 1.4153E+01, penalty 2.7841E-04, cost 1.4154E+01, time   0.12s[K
[bf41e21a]   batch   227/10108, avg_loss 1.4234E+01, penalty 2.7840E-04, cost 1.4234E+01, time   0.12s[K
[bf41e21a]   batch   228/10108, avg_loss 1.3787E+01, penalty 2.7835E-04, cost 1.3787E+01, time   0.12s[K
[bf41e21a]   batch   229/10108, avg_loss 1.3936E+01, penalty 2.7840E-04, cost 1.3936E+01, time   0.12s[K
[bf41e21a]   batch   230/10108, avg_loss 1.4152E+01, penalty 2.7837E-04, cost 1.4153E+01, time   0.12s[K
[bf41e21a]   batch   231/10108, avg_loss 1.3952E+01, penalty 2.7839E-04, cost 1.3952E+01, time   0.12s[K
[bf41e21a]   batch   232/10108, avg_loss 1.4034E+01, penalty 2.7837E-04, cost 1.4034E+01, time   0.12s[K
[bf41e21a]   batch   233/10108, avg_loss 1.4155E+01, penalty 2.7839E-04, cost 1.4155E+01, time   0.12s[K
[bf41e21a]   batch   234/10108, avg_loss 1.4563E+01, penalty 2.7846E-04, cost 1.4563E+01, time   0.12s[K
[bf41e21a]   batch   235/10108, avg_loss 1.4118E+01, penalty 2.7837E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch   236/10108, avg_loss 1.4251E+01, penalty 2.7840E-04, cost 1.4251E+01, time   0.12s[K
[bf41e21a]   batch   237/10108, avg_loss 1.3918E+01, penalty 2.7835E-04, cost 1.3918E+01, time   0.12s[K
[bf41e21a]   batch   238/10108, avg_loss 1.4208E+01, penalty 2.7841E-04, cost 1.4208E+01, time   0.12s[K
[bf41e21a]   batch   239/10108, avg_loss 1.4006E+01, penalty 2.7841E-04, cost 1.4006E+01, time   0.12s[K
[bf41e21a]   batch   240/10108, avg_loss 1.4019E+01, penalty 2.7838E-04, cost 1.4020E+01, time   0.12s[K
[bf41e21a]   batch   241/10108, avg_loss 1.4079E+01, penalty 2.7841E-04, cost 1.4079E+01, time   0.12s[K
[bf41e21a]   batch   242/10108, avg_loss 1.4112E+01, penalty 2.7840E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch   243/10108, avg_loss 1.3928E+01, penalty 2.7841E-04, cost 1.3929E+01, time   0.12s[K
[bf41e21a]   batch   244/10108, avg_loss 1.4018E+01, penalty 2.7833E-04, cost 1.4019E+01, time   0.12s[K
[bf41e21a]   batch   245/10108, avg_loss 1.4160E+01, penalty 2.7842E-04, cost 1.4161E+01, time   0.12s[K
[bf41e21a]   batch   246/10108, avg_loss 1.4092E+01, penalty 2.7841E-04, cost 1.4092E+01, time   0.12s[K
[bf41e21a]   batch   247/10108, avg_loss 1.4086E+01, penalty 2.7844E-04, cost 1.4087E+01, time   0.12s[K
[bf41e21a]   batch   248/10108, avg_loss 1.4104E+01, penalty 2.7842E-04, cost 1.4104E+01, time   0.12s[K
[bf41e21a]   batch   249/10108, avg_loss 1.4133E+01, penalty 2.7840E-04, cost 1.4134E+01, time   0.12s[K
[bf41e21a]   batch   250/10108, avg_loss 1.4055E+01, penalty 2.7839E-04, cost 1.4055E+01, time   0.12s[K
[bf41e21a]   batch   251/10108, avg_loss 1.4199E+01, penalty 2.7840E-04, cost 1.4200E+01, time   0.12s[K
[bf41e21a]   batch   252/10108, avg_loss 1.4091E+01, penalty 2.7837E-04, cost 1.4091E+01, time   0.12s[K
[bf41e21a]   batch   253/10108, avg_loss 1.4117E+01, penalty 2.7837E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch   254/10108, avg_loss 1.4151E+01, penalty 2.7839E-04, cost 1.4151E+01, time   0.12s[K
[bf41e21a]   batch   255/10108, avg_loss 1.3993E+01, penalty 2.7838E-04, cost 1.3993E+01, time   0.12s[K
[bf41e21a]   batch   256/10108, avg_loss 1.4234E+01, penalty 2.7839E-04, cost 1.4234E+01, time   0.12s[K
[bf41e21a]   batch   257/10108, avg_loss 1.4137E+01, penalty 2.7842E-04, cost 1.4138E+01, time   0.12s[K
[bf41e21a]   batch   258/10108, avg_loss 1.4286E+01, penalty 2.7839E-04, cost 1.4286E+01, time   0.12s[K
[bf41e21a]   batch   259/10108, avg_loss 1.3889E+01, penalty 2.7835E-04, cost 1.3889E+01, time   0.12s[K
[bf41e21a]   batch   260/10108, avg_loss 1.4021E+01, penalty 2.7839E-04, cost 1.4021E+01, time   0.12s[K
[bf41e21a]   batch   261/10108, avg_loss 1.4008E+01, penalty 2.7839E-04, cost 1.4008E+01, time   0.12s[K
[bf41e21a]   batch   262/10108, avg_loss 1.4237E+01, penalty 2.7840E-04, cost 1.4237E+01, time   0.12s[K
[bf41e21a]   batch   263/10108, avg_loss 1.4332E+01, penalty 2.7838E-04, cost 1.4333E+01, time   0.12s[K
[bf41e21a]   batch   264/10108, avg_loss 1.4161E+01, penalty 2.7838E-04, cost 1.4162E+01, time   0.12s[K
[bf41e21a]   batch   265/10108, avg_loss 1.4035E+01, penalty 2.7839E-04, cost 1.4035E+01, time   0.12s[K
[bf41e21a]   batch   266/10108, avg_loss 1.4389E+01, penalty 2.7843E-04, cost 1.4389E+01, time   0.12s[K
[bf41e21a]   batch   267/10108, avg_loss 1.4296E+01, penalty 2.7836E-04, cost 1.4296E+01, time   0.12s[K
[bf41e21a]   batch   268/10108, avg_loss 1.4110E+01, penalty 2.7842E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch   269/10108, avg_loss 1.4001E+01, penalty 2.7837E-04, cost 1.4001E+01, time   0.12s[K
[bf41e21a]   batch   270/10108, avg_loss 1.4133E+01, penalty 2.7843E-04, cost 1.4133E+01, time   0.12s[K
[bf41e21a]   batch   271/10108, avg_loss 1.4126E+01, penalty 2.7839E-04, cost 1.4127E+01, time   0.12s[K
[bf41e21a]   batch   272/10108, avg_loss 1.4105E+01, penalty 2.7843E-04, cost 1.4105E+01, time   0.12s[K
[bf41e21a]   batch   273/10108, avg_loss 1.4099E+01, penalty 2.7840E-04, cost 1.4100E+01, time   0.12s[K
[bf41e21a]   batch   274/10108, avg_loss 1.4181E+01, penalty 2.7841E-04, cost 1.4181E+01, time   0.12s[K
[bf41e21a]   batch   275/10108, avg_loss 1.4109E+01, penalty 2.7843E-04, cost 1.4109E+01, time   0.12s[K
[bf41e21a]   batch   276/10108, avg_loss 1.3913E+01, penalty 2.7836E-04, cost 1.3913E+01, time   0.12s[K
[bf41e21a]   batch   277/10108, avg_loss 1.4489E+01, penalty 2.7842E-04, cost 1.4489E+01, time   0.12s[K
[bf41e21a]   batch   278/10108, avg_loss 1.4270E+01, penalty 2.7840E-04, cost 1.4270E+01, time   0.12s[K
[bf41e21a]   batch   279/10108, avg_loss 1.4115E+01, penalty 2.7841E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch   280/10108, avg_loss 1.4154E+01, penalty 2.7840E-04, cost 1.4154E+01, time   0.12s[K
[bf41e21a]   batch   281/10108, avg_loss 1.4218E+01, penalty 2.7838E-04, cost 1.4218E+01, time   0.12s[K
[bf41e21a]   batch   282/10108, avg_loss 1.4184E+01, penalty 2.7842E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch   283/10108, avg_loss 1.4256E+01, penalty 2.7843E-04, cost 1.4256E+01, time   0.12s[K
[bf41e21a]   batch   284/10108, avg_loss 1.4350E+01, penalty 2.7839E-04, cost 1.4350E+01, time   0.12s[K
[bf41e21a]   batch   285/10108, avg_loss 1.4067E+01, penalty 2.7840E-04, cost 1.4067E+01, time   0.12s[K
[bf41e21a]   batch   286/10108, avg_loss 1.3951E+01, penalty 2.7841E-04, cost 1.3951E+01, time   0.12s[K
[bf41e21a]   batch   287/10108, avg_loss 1.3993E+01, penalty 2.7839E-04, cost 1.3993E+01, time   0.12s[K
[bf41e21a]   batch   288/10108, avg_loss 1.4149E+01, penalty 2.7840E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch   289/10108, avg_loss 1.4119E+01, penalty 2.7837E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch   290/10108, avg_loss 1.4102E+01, penalty 2.7838E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch   291/10108, avg_loss 1.4366E+01, penalty 2.7843E-04, cost 1.4366E+01, time   0.12s[K
[bf41e21a]   batch   292/10108, avg_loss 1.4116E+01, penalty 2.7841E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch   293/10108, avg_loss 1.3977E+01, penalty 2.7838E-04, cost 1.3977E+01, time   0.12s[K
[bf41e21a]   batch   294/10108, avg_loss 1.3903E+01, penalty 2.7837E-04, cost 1.3903E+01, time   0.12s[K
[bf41e21a]   batch   295/10108, avg_loss 1.4035E+01, penalty 2.7840E-04, cost 1.4035E+01, time   0.12s[K
[bf41e21a]   batch   296/10108, avg_loss 1.4168E+01, penalty 2.7838E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch   297/10108, avg_loss 1.3996E+01, penalty 2.7840E-04, cost 1.3997E+01, time   0.12s[K
[bf41e21a]   batch   298/10108, avg_loss 1.4262E+01, penalty 2.7838E-04, cost 1.4262E+01, time   0.12s[K
[bf41e21a]   batch   299/10108, avg_loss 1.4064E+01, penalty 2.7839E-04, cost 1.4064E+01, time   0.12s[K
[bf41e21a]   batch   300/10108, avg_loss 1.3988E+01, penalty 2.7840E-04, cost 1.3988E+01, time   0.12s[K
[bf41e21a]   batch   301/10108, avg_loss 1.3946E+01, penalty 2.7839E-04, cost 1.3946E+01, time   0.12s[K
[bf41e21a]   batch   302/10108, avg_loss 1.4201E+01, penalty 2.7844E-04, cost 1.4202E+01, time   0.12s[K
[bf41e21a]   batch   303/10108, avg_loss 1.4216E+01, penalty 2.7840E-04, cost 1.4216E+01, time   0.12s[K
[bf41e21a]   batch   304/10108, avg_loss 1.4005E+01, penalty 2.7839E-04, cost 1.4005E+01, time   0.12s[K
[bf41e21a]   batch   305/10108, avg_loss 1.4073E+01, penalty 2.7837E-04, cost 1.4073E+01, time   0.12s[K
[bf41e21a]   batch   306/10108, avg_loss 1.4028E+01, penalty 2.7838E-04, cost 1.4028E+01, time   0.12s[K
[bf41e21a]   batch   307/10108, avg_loss 1.4114E+01, penalty 2.7838E-04, cost 1.4114E+01, time   0.12s[K
[bf41e21a]   batch   308/10108, avg_loss 1.4140E+01, penalty 2.7837E-04, cost 1.4140E+01, time   0.12s[K
[bf41e21a]   batch   309/10108, avg_loss 1.3894E+01, penalty 2.7832E-04, cost 1.3895E+01, time   0.12s[K
[bf41e21a]   batch   310/10108, avg_loss 1.4018E+01, penalty 2.7841E-04, cost 1.4018E+01, time   0.12s[K
[bf41e21a]   batch   311/10108, avg_loss 1.4224E+01, penalty 2.7842E-04, cost 1.4224E+01, time   0.12s[K
[bf41e21a]   batch   312/10108, avg_loss 1.3992E+01, penalty 2.7840E-04, cost 1.3993E+01, time   0.12s[K
[bf41e21a]   batch   313/10108, avg_loss 1.4174E+01, penalty 2.7843E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch   314/10108, avg_loss 1.4223E+01, penalty 2.7843E-04, cost 1.4224E+01, time   0.12s[K
[bf41e21a]   batch   315/10108, avg_loss 1.4202E+01, penalty 2.7841E-04, cost 1.4202E+01, time   0.12s[K
[bf41e21a]   batch   316/10108, avg_loss 1.4194E+01, penalty 2.7840E-04, cost 1.4195E+01, time   0.12s[K
[bf41e21a]   batch   317/10108, avg_loss 1.4142E+01, penalty 2.7837E-04, cost 1.4142E+01, time   0.12s[K
[bf41e21a]   batch   318/10108, avg_loss 1.3991E+01, penalty 2.7839E-04, cost 1.3991E+01, time   0.12s[K
[bf41e21a]   batch   319/10108, avg_loss 1.4183E+01, penalty 2.7842E-04, cost 1.4183E+01, time   0.12s[K
[bf41e21a]   batch   320/10108, avg_loss 1.4023E+01, penalty 2.7843E-04, cost 1.4024E+01, time   0.12s[K
[bf41e21a]   batch   321/10108, avg_loss 1.4089E+01, penalty 2.7837E-04, cost 1.4089E+01, time   0.12s[K
[bf41e21a]   batch   322/10108, avg_loss 1.4179E+01, penalty 2.7839E-04, cost 1.4179E+01, time   0.12s[K
[bf41e21a]   batch   323/10108, avg_loss 1.4111E+01, penalty 2.7840E-04, cost 1.4111E+01, time   0.12s[K
[bf41e21a]   batch   324/10108, avg_loss 1.4276E+01, penalty 2.7840E-04, cost 1.4277E+01, time   0.12s[K
[bf41e21a]   batch   325/10108, avg_loss 1.4188E+01, penalty 2.7838E-04, cost 1.4188E+01, time   0.12s[K
[bf41e21a]   batch   326/10108, avg_loss 1.4051E+01, penalty 2.7836E-04, cost 1.4051E+01, time   0.12s[K
[bf41e21a]   batch   327/10108, avg_loss 1.3925E+01, penalty 2.7837E-04, cost 1.3925E+01, time   0.12s[K
[bf41e21a]   batch   328/10108, avg_loss 1.4163E+01, penalty 2.7836E-04, cost 1.4163E+01, time   0.12s[K
[bf41e21a]   batch   329/10108, avg_loss 1.4006E+01, penalty 2.7840E-04, cost 1.4007E+01, time   0.12s[K
[bf41e21a]   batch   330/10108, avg_loss 1.4191E+01, penalty 2.7841E-04, cost 1.4191E+01, time   0.12s[K
[bf41e21a]   batch   331/10108, avg_loss 1.4110E+01, penalty 2.7836E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch   332/10108, avg_loss 1.3996E+01, penalty 2.7836E-04, cost 1.3997E+01, time   0.12s[K
[bf41e21a]   batch   333/10108, avg_loss 1.4067E+01, penalty 2.7844E-04, cost 1.4067E+01, time   0.12s[K
[bf41e21a]   batch   334/10108, avg_loss 1.4175E+01, penalty 2.7839E-04, cost 1.4175E+01, time   0.12s[K
[bf41e21a]   batch   335/10108, avg_loss 1.4049E+01, penalty 2.7838E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch   336/10108, avg_loss 1.4048E+01, penalty 2.7835E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch   337/10108, avg_loss 1.4178E+01, penalty 2.7842E-04, cost 1.4179E+01, time   0.12s[K
[bf41e21a]   batch   338/10108, avg_loss 1.4163E+01, penalty 2.7836E-04, cost 1.4164E+01, time   0.12s[K
[bf41e21a]   batch   339/10108, avg_loss 1.4186E+01, penalty 2.7840E-04, cost 1.4186E+01, time   0.12s[K
[bf41e21a]   batch   340/10108, avg_loss 1.4150E+01, penalty 2.7839E-04, cost 1.4151E+01, time   0.12s[K
[bf41e21a]   batch   341/10108, avg_loss 1.4174E+01, penalty 2.7837E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch   342/10108, avg_loss 1.3927E+01, penalty 2.7838E-04, cost 1.3927E+01, time   0.12s[K
[bf41e21a]   batch   343/10108, avg_loss 1.4110E+01, penalty 2.7835E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch   344/10108, avg_loss 1.4190E+01, penalty 2.7841E-04, cost 1.4190E+01, time   0.12s[K
[bf41e21a]   batch   345/10108, avg_loss 1.4264E+01, penalty 2.7840E-04, cost 1.4265E+01, time   0.12s[K
[bf41e21a]   batch   346/10108, avg_loss 1.4437E+01, penalty 2.7838E-04, cost 1.4437E+01, time   0.12s[K
[bf41e21a]   batch   347/10108, avg_loss 1.4006E+01, penalty 2.7840E-04, cost 1.4006E+01, time   0.12s[K
[bf41e21a]   batch   348/10108, avg_loss 1.4225E+01, penalty 2.7843E-04, cost 1.4225E+01, time   0.12s[K
[bf41e21a]   batch   349/10108, avg_loss 1.4182E+01, penalty 2.7841E-04, cost 1.4182E+01, time   0.12s[K
[bf41e21a]   batch   350/10108, avg_loss 1.4032E+01, penalty 2.7836E-04, cost 1.4032E+01, time   0.12s[K
[bf41e21a]   batch   351/10108, avg_loss 1.3931E+01, penalty 2.7839E-04, cost 1.3931E+01, time   0.12s[K
[bf41e21a]   batch   352/10108, avg_loss 1.3945E+01, penalty 2.7836E-04, cost 1.3945E+01, time   0.12s[K
[bf41e21a]   batch   353/10108, avg_loss 1.4208E+01, penalty 2.7839E-04, cost 1.4208E+01, time   0.12s[K
[bf41e21a]   batch   354/10108, avg_loss 1.4058E+01, penalty 2.7838E-04, cost 1.4058E+01, time   0.12s[K
[bf41e21a]   batch   355/10108, avg_loss 1.3929E+01, penalty 2.7839E-04, cost 1.3930E+01, time   0.12s[K
[bf41e21a]   batch   356/10108, avg_loss 1.3930E+01, penalty 2.7838E-04, cost 1.3930E+01, time   0.12s[K
[bf41e21a]   batch   357/10108, avg_loss 1.4260E+01, penalty 2.7842E-04, cost 1.4260E+01, time   0.12s[K
[bf41e21a]   batch   358/10108, avg_loss 1.3872E+01, penalty 2.7839E-04, cost 1.3873E+01, time   0.12s[K
[bf41e21a]   batch   359/10108, avg_loss 1.4062E+01, penalty 2.7839E-04, cost 1.4062E+01, time   0.12s[K
[bf41e21a]   batch   360/10108, avg_loss 1.4061E+01, penalty 2.7844E-04, cost 1.4062E+01, time   0.12s[K
[bf41e21a]   batch   361/10108, avg_loss 1.3872E+01, penalty 2.7840E-04, cost 1.3872E+01, time   0.12s[K
[bf41e21a]   batch   362/10108, avg_loss 1.4057E+01, penalty 2.7837E-04, cost 1.4058E+01, time   0.12s[K
[bf41e21a]   batch   363/10108, avg_loss 1.4075E+01, penalty 2.7842E-04, cost 1.4075E+01, time   0.12s[K
[bf41e21a]   batch   364/10108, avg_loss 1.4035E+01, penalty 2.7838E-04, cost 1.4036E+01, time   0.12s[K
[bf41e21a]   batch   365/10108, avg_loss 1.4114E+01, penalty 2.7837E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch   366/10108, avg_loss 1.4069E+01, penalty 2.7840E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch   367/10108, avg_loss 1.4083E+01, penalty 2.7836E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch   368/10108, avg_loss 1.4070E+01, penalty 2.7838E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch   369/10108, avg_loss 1.4026E+01, penalty 2.7841E-04, cost 1.4026E+01, time   0.12s[K
[bf41e21a]   batch   370/10108, avg_loss 1.3878E+01, penalty 2.7837E-04, cost 1.3879E+01, time   0.12s[K
[bf41e21a]   batch   371/10108, avg_loss 1.4074E+01, penalty 2.7838E-04, cost 1.4075E+01, time   0.12s[K
[bf41e21a]   batch   372/10108, avg_loss 1.4113E+01, penalty 2.7838E-04, cost 1.4113E+01, time   0.12s[K
[bf41e21a]   batch   373/10108, avg_loss 1.3965E+01, penalty 2.7838E-04, cost 1.3965E+01, time   0.12s[K
[bf41e21a]   batch   374/10108, avg_loss 1.4067E+01, penalty 2.7840E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch   375/10108, avg_loss 1.4191E+01, penalty 2.7837E-04, cost 1.4191E+01, time   0.12s[K
[bf41e21a]   batch   376/10108, avg_loss 1.4209E+01, penalty 2.7843E-04, cost 1.4209E+01, time   0.12s[K
[bf41e21a]   batch   377/10108, avg_loss 1.4174E+01, penalty 2.7844E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch   378/10108, avg_loss 1.4229E+01, penalty 2.7844E-04, cost 1.4229E+01, time   0.12s[K
[bf41e21a]   batch   379/10108, avg_loss 1.4230E+01, penalty 2.7840E-04, cost 1.4230E+01, time   0.12s[K
[bf41e21a]   batch   380/10108, avg_loss 1.4203E+01, penalty 2.7837E-04, cost 1.4203E+01, time   0.12s[K
[bf41e21a]   batch   381/10108, avg_loss 1.4253E+01, penalty 2.7840E-04, cost 1.4253E+01, time   0.12s[K
[bf41e21a]   batch   382/10108, avg_loss 1.4000E+01, penalty 2.7839E-04, cost 1.4000E+01, time   0.12s[K
[bf41e21a]   batch   383/10108, avg_loss 1.4134E+01, penalty 2.7839E-04, cost 1.4134E+01, time   0.12s[K
[bf41e21a]   batch   384/10108, avg_loss 1.4112E+01, penalty 2.7840E-04, cost 1.4113E+01, time   0.12s[K
[bf41e21a]   batch   385/10108, avg_loss 1.4287E+01, penalty 2.7839E-04, cost 1.4287E+01, time   0.12s[K
[bf41e21a]   batch   386/10108, avg_loss 1.4007E+01, penalty 2.7837E-04, cost 1.4008E+01, time   0.12s[K
[bf41e21a]   batch   387/10108, avg_loss 1.4236E+01, penalty 2.7841E-04, cost 1.4236E+01, time   0.12s[K
[bf41e21a]   batch   388/10108, avg_loss 1.3933E+01, penalty 2.7838E-04, cost 1.3933E+01, time   0.12s[K
[bf41e21a]   batch   389/10108, avg_loss 1.4024E+01, penalty 2.7837E-04, cost 1.4025E+01, time   0.12s[K
[bf41e21a]   batch   390/10108, avg_loss 1.4316E+01, penalty 2.7841E-04, cost 1.4316E+01, time   0.12s[K
[bf41e21a]   batch   391/10108, avg_loss 1.4100E+01, penalty 2.7840E-04, cost 1.4101E+01, time   0.12s[K
[bf41e21a]   batch   392/10108, avg_loss 1.4188E+01, penalty 2.7841E-04, cost 1.4188E+01, time   0.12s[K
[bf41e21a]   batch   393/10108, avg_loss 1.4053E+01, penalty 2.7837E-04, cost 1.4053E+01, time   0.12s[K
[bf41e21a]   batch   394/10108, avg_loss 1.4277E+01, penalty 2.7841E-04, cost 1.4277E+01, time   0.12s[K
[bf41e21a]   batch   395/10108, avg_loss 1.4043E+01, penalty 2.7843E-04, cost 1.4044E+01, time   0.12s[K
[bf41e21a]   batch   396/10108, avg_loss 1.4171E+01, penalty 2.7839E-04, cost 1.4171E+01, time   0.12s[K
[bf41e21a]   batch   397/10108, avg_loss 1.4198E+01, penalty 2.7839E-04, cost 1.4198E+01, time   0.12s[K
[bf41e21a]   batch   398/10108, avg_loss 1.4132E+01, penalty 2.7837E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch   399/10108, avg_loss 1.3987E+01, penalty 2.7840E-04, cost 1.3987E+01, time   0.12s[K
[bf41e21a]   batch   400/10108, avg_loss 1.4251E+01, penalty 2.7841E-04, cost 1.4251E+01, time   0.12s[K
[bf41e21a]   batch   401/10108, avg_loss 1.4140E+01, penalty 2.7840E-04, cost 1.4141E+01, time   0.12s[K
[bf41e21a]   batch   402/10108, avg_loss 1.3980E+01, penalty 2.7840E-04, cost 1.3980E+01, time   0.12s[K
[bf41e21a]   batch   403/10108, avg_loss 1.4341E+01, penalty 2.7844E-04, cost 1.4341E+01, time   0.12s[K
[bf41e21a]   batch   404/10108, avg_loss 1.4040E+01, penalty 2.7839E-04, cost 1.4040E+01, time   0.12s[K
[bf41e21a]   batch   405/10108, avg_loss 1.4097E+01, penalty 2.7841E-04, cost 1.4097E+01, time   0.12s[K
[bf41e21a]   batch   406/10108, avg_loss 1.4006E+01, penalty 2.7835E-04, cost 1.4006E+01, time   0.12s[K
[bf41e21a]   batch   407/10108, avg_loss 1.4309E+01, penalty 2.7840E-04, cost 1.4309E+01, time   0.12s[K
[bf41e21a]   batch   408/10108, avg_loss 1.4276E+01, penalty 2.7839E-04, cost 1.4277E+01, time   0.12s[K
[bf41e21a]   batch   409/10108, avg_loss 1.4066E+01, penalty 2.7843E-04, cost 1.4067E+01, time   0.12s[K
[bf41e21a]   batch   410/10108, avg_loss 1.4080E+01, penalty 2.7840E-04, cost 1.4080E+01, time   0.12s[K
[bf41e21a]   batch   411/10108, avg_loss 1.4296E+01, penalty 2.7842E-04, cost 1.4297E+01, time   0.12s[K
[bf41e21a]   batch   412/10108, avg_loss 1.4212E+01, penalty 2.7837E-04, cost 1.4212E+01, time   0.12s[K
[bf41e21a]   batch   413/10108, avg_loss 1.4106E+01, penalty 2.7838E-04, cost 1.4106E+01, time   0.12s[K
[bf41e21a]   batch   414/10108, avg_loss 1.4112E+01, penalty 2.7842E-04, cost 1.4113E+01, time   0.12s[K
